condition,mode,noise,memory_cap,arbiter_speed,memory_true_similarity,memory_observable_similarity,memory_arbiter_similarity,count,target_similarity,nearest_non_target,dominance,recovered,competitor_won,coef_X,coef_X_std,coef_Phi,coef_Phi_std,coef_K,coef_K_std,coef_A,coef_A_std
adversarial_memory,memory_only,0.05666666666666667,0.625,3.1,-0.9633530956408454,-0.6708332800599732,-0.7379663018012564,2184.0,1.0,0.739298688237213,0.2607013117627871,1.0,0.0,,,,,,,,
adversarial_memory,calibrated_full,0.05666666666666667,0.625,3.1,-0.9633530956408454,-0.6708332800599732,-0.7379663018012564,2184.0,0.8549080019787991,0.8077199619635719,0.04718804001522721,0.7079594017094017,0.2920405982905983,-0.5226472904370965,0.13626764100218497,-0.2821900989696079,0.12430302509895884,-0.199892596891966,0.10640049688183345,-0.26809486496090656,0.16566047693693292
adversarial_memory,calibrated_no_observable,0.05666666666666667,0.625,3.1,-0.9633530956408454,-0.6708332800599732,-0.7379663018012564,2184.0,0.8549080019787991,0.8077199619635719,0.04718804001522721,0.7079594017094017,0.2920405982905983,-0.5226472904370965,0.13626764100218497,-0.2821900989696079,0.12430302509895884,-0.199892596891966,0.10640049688183345,-0.26809486496090656,0.16566047693693292
adversarial_memory,calibrated_no_arbiter,0.05666666666666667,0.625,3.1,-0.9633530956408454,-0.6708332800599732,-0.7379663018012564,2184.0,0.8290068307579888,0.8228728276781873,0.006134003079801475,0.48252442002442003,0.51747557997558,-0.5226472904370965,0.13626764100218497,-0.2821900989696079,0.12430302509895884,-0.199892596891966,0.10640049688183345,-0.26809486496090656,0.16566047693693292
adversarial_memory,shuffled_label_control,0.05666666666666667,0.625,3.1,-0.9633530956408454,-0.6708332800599732,-0.7379663018012564,2184.0,0.09510039474556481,0.8622224973347082,-0.7671221025891434,0.016170634920634922,0.9838293650793651,,,,,,,,
adversarial_memory,observable_only,0.05666666666666667,0.625,3.1,-0.9633530956408454,-0.6708332800599732,-0.7379663018012564,2184.0,0.0019409034770439507,0.3575379993374727,-0.3555970958604287,0.0158501221001221,0.9841498778998778,,,,,,,,
adversarial_memory,null_memory,0.05666666666666667,0.625,3.1,-0.9633530956408454,-0.6708332800599732,-0.7379663018012564,2184.0,0.0003430792554653999,0.3585604924557003,-0.3582174132002349,0.015712759462759462,0.9842872405372405,,,,,,,,
adversarial_memory,arbiter_only,0.05666666666666667,0.625,3.1,-0.9633530956408454,-0.6708332800599732,-0.7379663018012564,2184.0,-0.7375957859953514,0.3498752764476656,-1.087471062443017,0.0,1.0,,,,,,,,
adversarial_memory,speed_only_no_memory,0.05666666666666667,0.625,3.1,-0.9633530956408454,-0.6708332800599732,-0.7379663018012564,2184.0,-0.7375957859953514,0.3498752764476656,-1.087471062443017,0.0,1.0,,,,,,,,
coherent_memory,memory_only,0.05666666666666667,0.625,3.1,1.0,0.6963312599882504,0.7664367462771454,2184.0,1.0,0.7737898018811697,0.2262101981188304,1.0,0.0,,,,,,,,
coherent_memory,calibrated_full,0.05666666666666667,0.625,3.1,1.0,0.6963312599882504,0.7664367462771454,2184.0,0.8875724433104075,0.8269133632880868,0.060659080022320754,0.8811126373626373,0.11888736263736263,0.5428111704929903,0.10551354234356729,0.2937503250622117,0.09613490840085358,0.20829708581910114,0.08657406667891959,0.2775394683303975,0.12295986877415191
coherent_memory,calibrated_no_observable,0.05666666666666667,0.625,3.1,1.0,0.6963312599882504,0.7664367462771454,2184.0,0.8875724433104075,0.8269133632880868,0.060659080022320754,0.8811126373626373,0.11888736263736263,0.5428111704929903,0.10551354234356729,0.2937503250622117,0.09613490840085358,0.20829708581910114,0.08657406667891959,0.2775394683303975,0.12295986877415191
coherent_memory,speed_only_no_memory,0.05666666666666667,0.625,3.1,1.0,0.6963312599882504,0.7664367462771454,2184.0,0.7661336209401791,0.711913877822914,0.05421974311726504,0.7501297313797314,0.24987026862026862,,,,,,,,
coherent_memory,arbiter_only,0.05666666666666667,0.625,3.1,1.0,0.6963312599882504,0.7664367462771454,2184.0,0.7661336209401791,0.711913877822914,0.05421974311726503,0.7501297313797314,0.24987026862026862,,,,,,,,
coherent_memory,calibrated_no_arbiter,0.05666666666666667,0.625,3.1,1.0,0.6963312599882504,0.7664367462771454,2184.0,0.8606683562571759,0.8429109814255548,0.0177573748316211,0.6823183760683761,0.3176816239316239,0.5428111704929903,0.10551354234356729,0.2937503250622117,0.09613490840085358,0.20829708581910114,0.08657406667891959,0.2775394683303975,0.12295986877415191
coherent_memory,shuffled_label_control,0.05666666666666667,0.625,3.1,1.0,0.6963312599882504,0.7664367462771454,2184.0,0.09761783138469156,0.8907922452890109,-0.7931744139043193,0.01646062271062271,0.9835393772893772,,,,,,,,
coherent_memory,null_memory,0.05666666666666667,0.625,3.1,1.0,0.6963312599882504,0.7664367462771454,2184.0,-0.0006905590311051248,0.34782101456375847,-0.34851157359486357,0.01552960927960928,0.9844703907203908,,,,,,,,
coherent_memory,observable_only,0.05666666666666667,0.625,3.1,1.0,0.6963312599882504,0.7664367462771454,2184.0,-0.0016848642572633063,0.34372306076149534,-0.34540792501875867,0.014552808302808303,0.9854471916971917,,,,,,,,
destroyed_memory,memory_only,0.05666666666666667,0.625,3.1,-0.001532021769271444,9.153141185283415e-05,-0.0038706742522705622,2184.0,1.0,0.40116282191067665,0.5988371780893235,1.0,0.0,,,,,,,,
destroyed_memory,calibrated_full,0.05666666666666667,0.625,3.1,-0.001532021769271444,9.153141185283415e-05,-0.0038706742522705622,2184.0,0.03946024290218261,0.40291739548955435,-0.3634571525873717,0.025885225885225887,0.9741147741147741,0.004995668793003066,0.32975827186396317,0.0006767333559045496,0.2904484535637269,0.00023334053634568497,0.23060067416418573,-0.0066376183095110015,0.41175989392045403
destroyed_memory,calibrated_no_observable,0.05666666666666667,0.625,3.1,-0.001532021769271444,9.153141185283415e-05,-0.0038706742522705622,2184.0,0.03946024290218261,0.40291739548955435,-0.3634571525873717,0.025885225885225887,0.9741147741147741,0.004995668793003066,0.32975827186396317,0.0006767333559045496,0.2904484535637269,0.00023334053634568497,0.23060067416418573,-0.0066376183095110015,0.41175989392045403
destroyed_memory,calibrated_no_arbiter,0.05666666666666667,0.625,3.1,-0.001532021769271444,9.153141185283415e-05,-0.0038706742522705622,2184.0,0.03593930727144272,0.4000250031105627,-0.36408569583912,0.025206043956043957,0.9747939560439561,0.004995668793003066,0.32975827186396317,0.0006767333559045496,0.2904484535637269,0.00023334053634568497,0.23060067416418573,-0.0066376183095110015,0.41175989392045403
destroyed_memory,observable_only,0.05666666666666667,0.625,3.1,-0.001532021769271444,9.153141185283415e-05,-0.0038706742522705622,2184.0,0.0014221778570809248,0.4025416099435397,-0.4011194320864588,0.017452686202686203,0.9825473137973137,,,,,,,,
destroyed_memory,shuffled_label_control,0.05666666666666667,0.625,3.1,-0.001532021769271444,9.153141185283415e-05,-0.0038706742522705622,2184.0,0.002949993094588281,0.4035569542672088,-0.4006069611726205,0.015865384615384615,0.9841346153846153,,,,,,,,
destroyed_memory,null_memory,0.05666666666666667,0.625,3.1,-0.001532021769271444,9.153141185283415e-05,-0.0038706742522705622,2184.0,-0.00023640391273508393,0.4032684077607137,-0.4035048116734488,0.01481990231990232,0.9851800976800977,,,,,,,,
destroyed_memory,arbiter_only,0.05666666666666667,0.625,3.1,-0.001532021769271444,9.153141185283415e-05,-0.0038706742522705622,2184.0,-0.003906061915169754,0.40349643222300363,-0.4074024941381734,0.012767094017094017,0.9872329059829059,,,,,,,,
destroyed_memory,speed_only_no_memory,0.05666666666666667,0.625,3.1,-0.001532021769271444,9.153141185283415e-05,-0.0038706742522705622,2184.0,-0.003906061915169754,0.40349643222300363,-0.4074024941381734,0.012767094017094017,0.9872329059829059,,,,,,,,
memory_swap,memory_only,0.05666666666666667,0.625,3.1,-0.004236529731739889,-0.008055750783564679,-0.003144367124771767,2184.0,1.0,0.7734067177201924,0.22659328227980763,1.0,0.0,,,,,,,,
memory_swap,calibrated_full,0.05666666666666667,0.625,3.1,-0.004236529731739889,-0.008055750783564679,-0.003144367124771767,2184.0,0.09663470990984403,0.4582462770271477,-0.36161156711730374,0.026892551892551894,0.9731074481074481,-0.011335062094235095,0.3310320713464641,-0.0023632306655766776,0.27748381461034854,0.0008738182727432441,0.21886251201376172,0.005203533964211368,0.4057745443536518
memory_swap,calibrated_no_observable,0.05666666666666667,0.625,3.1,-0.004236529731739889,-0.008055750783564679,-0.003144367124771767,2184.0,0.09663470990984403,0.4582462770271477,-0.36161156711730374,0.026892551892551894,0.9731074481074481,-0.011335062094235095,0.3310320713464641,-0.0023632306655766776,0.27748381461034854,0.0008738182727432441,0.21886251201376172,0.005203533964211368,0.4057745443536518
memory_swap,calibrated_no_arbiter,0.05666666666666667,0.625,3.1,-0.004236529731739889,-0.008055750783564679,-0.003144367124771767,2184.0,0.0944676621084823,0.4637569801226215,-0.3692893180141393,0.024435286935286935,0.975564713064713,-0.011335062094235095,0.3310320713464641,-0.0023632306655766776,0.27748381461034854,0.0008738182727432441,0.21886251201376172,0.005203533964211368,0.4057745443536518
memory_swap,observable_only,0.05666666666666667,0.625,3.1,-0.004236529731739889,-0.008055750783564679,-0.003144367124771767,2184.0,0.0030047573194949763,0.3509741915786863,-0.34796943425919136,0.017628205128205128,0.9823717948717949,,,,,,,,
memory_swap,shuffled_label_control,0.05666666666666667,0.625,3.1,-0.004236529731739889,-0.008055750783564679,-0.003144367124771767,2184.0,0.0026995334907491263,0.4585705518966827,-0.4558710184059336,0.016056166056166058,0.9839438339438339,,,,,,,,
memory_swap,null_memory,0.05666666666666667,0.625,3.1,-0.004236529731739889,-0.008055750783564679,-0.003144367124771767,2184.0,0.00011226522133055395,0.347882647596965,-0.34777038237563446,0.01517094017094017,0.9848290598290599,,,,,,,,
memory_swap,arbiter_only,0.05666666666666667,0.625,3.1,-0.004236529731739889,-0.008055750783564679,-0.003144367124771767,2184.0,-0.002902045803506782,0.7865542290849915,-0.7894562748884982,0.00045024420024420027,0.9995497557997558,,,,,,,,
memory_swap,speed_only_no_memory,0.05666666666666667,0.625,3.1,-0.004236529731739889,-0.008055750783564679,-0.003144367124771767,2184.0,-0.0029020458035067826,0.7865542290849915,-0.7894562748884982,0.00045024420024420027,0.9995497557997558,,,,,,,,
shuffled_memory,memory_only,0.05666666666666667,0.625,3.1,0.09853275067687978,0.08542426919014799,0.08591152128102636,2184.0,1.0,0.7737575227804154,0.2262424772195847,1.0,0.0,,,,,,,,
shuffled_memory,arbiter_only,0.05666666666666667,0.625,3.1,0.09853275067687978,0.08542426919014799,0.08591152128102636,2184.0,0.0838353000108398,0.7851265244462567,-0.7012912244354169,0.019574175824175824,0.9804258241758242,,,,,,,,
shuffled_memory,speed_only_no_memory,0.05666666666666667,0.625,3.1,0.09853275067687978,0.08542426919014799,0.08591152128102636,2184.0,0.0838353000108398,0.7851265244462566,-0.7012912244354169,0.019574175824175824,0.9804258241758242,,,,,,,,
shuffled_memory,calibrated_full,0.05666666666666667,0.625,3.1,0.09853275067687978,0.08542426919014799,0.08591152128102636,2184.0,0.1121161971340329,0.8095521792944798,-0.6974359821604469,0.01913156288156288,0.9808684371184371,0.07274763715843756,0.38207638426483725,0.04106179274061869,0.2956026334880254,0.03010877756759245,0.2346005348090697,0.019840276943220818,0.38405513286420967
shuffled_memory,calibrated_no_observable,0.05666666666666667,0.625,3.1,0.09853275067687978,0.08542426919014799,0.08591152128102636,2184.0,0.1121161971340329,0.8095521792944798,-0.6974359821604469,0.01913156288156288,0.9808684371184371,0.07274763715843756,0.38207638426483725,0.04106179274061869,0.2956026334880254,0.03010877756759245,0.2346005348090697,0.019840276943220818,0.38405513286420967
shuffled_memory,calibrated_no_arbiter,0.05666666666666667,0.625,3.1,0.09853275067687978,0.08542426919014799,0.08591152128102636,2184.0,0.11060067836083777,0.813634502014399,-0.7030338236535613,0.0181013431013431,0.981898656898657,0.07274763715843756,0.38207638426483725,0.04106179274061869,0.2956026334880254,0.03010877756759245,0.2346005348090697,0.019840276943220818,0.38405513286420967
shuffled_memory,shuffled_label_control,0.05666666666666667,0.625,3.1,0.09853275067687978,0.08542426919014799,0.08591152128102636,2184.0,0.09557933505595863,0.8095975284069592,-0.7140181933510006,0.015636446886446886,0.9843635531135532,,,,,,,,
shuffled_memory,null_memory,0.05666666666666667,0.625,3.1,0.09853275067687978,0.08542426919014799,0.08591152128102636,2184.0,9.556126296392111e-05,0.34785036391280677,-0.3477548026498428,0.015476190476190477,0.9845238095238095,,,,,,,,
shuffled_memory,observable_only,0.05666666666666667,0.625,3.1,0.09853275067687978,0.08542426919014799,0.08591152128102636,2184.0,0.0013592389606633373,0.3467338610673606,-0.3453746221066973,0.015277777777777777,0.9847222222222223,,,,,,,,
wrong_memory,memory_only,0.05666666666666667,0.625,3.1,-0.0014513638025822134,0.001001041647946113,-0.0055770022752308765,2184.0,1.0,0.9057840210034914,0.09421597899650855,0.6554410866910867,0.3445589133089133,,,,,,,,
wrong_memory,calibrated_no_arbiter,0.05666666666666667,0.625,3.1,-0.0014513638025822134,0.001001041647946113,-0.0055770022752308765,2184.0,0.08272360602862566,0.44379799171195244,-0.3610743856833267,0.018574481074481074,0.981425518925519,0.007843808600116095,0.341510871092386,-0.009961335417000068,0.2864623997695892,0.01568155083564502,0.2227018417068299,-0.0057869618091016765,0.4190762060754675
wrong_memory,calibrated_full,0.05666666666666667,0.625,3.1,-0.0014513638025822134,0.001001041647946113,-0.0055770022752308765,2184.0,0.08547941009061598,0.4324963383719767,-0.3470169282813607,0.01849053724053724,0.9815094627594628,0.007843808600116095,0.341510871092386,-0.009961335417000068,0.2864623997695892,0.01568155083564502,0.2227018417068299,-0.0057869618091016765,0.4190762060754675
wrong_memory,calibrated_no_observable,0.05666666666666667,0.625,3.1,-0.0014513638025822134,0.001001041647946113,-0.0055770022752308765,2184.0,0.08547941009061598,0.4324963383719767,-0.3470169282813607,0.01849053724053724,0.9815094627594628,0.007843808600116095,0.341510871092386,-0.009961335417000068,0.2864623997695892,0.01568155083564502,0.2227018417068299,-0.0057869618091016765,0.4190762060754675
wrong_memory,null_memory,0.05666666666666667,0.625,3.1,-0.0014513638025822134,0.001001041647946113,-0.0055770022752308765,2184.0,-2.592504345955351e-05,0.3304923492270431,-0.3305182742705027,0.015766178266178266,0.9842338217338218,,,,,,,,
wrong_memory,shuffled_label_control,0.05666666666666667,0.625,3.1,-0.0014513638025822134,0.001001041647946113,-0.0055770022752308765,2184.0,0.015100061761241835,0.43272041313871434,-0.41762035137747255,0.014858058608058607,0.9851419413919413,,,,,,,,
wrong_memory,observable_only,0.05666666666666667,0.625,3.1,-0.0014513638025822134,0.001001041647946113,-0.0055770022752308765,2184.0,0.004905598039320513,0.3321418400282685,-0.327236241988948,0.014438339438339439,0.9855616605616606,,,,,,,,
wrong_memory,arbiter_only,0.05666666666666667,0.625,3.1,-0.0014513638025822134,0.001001041647946113,-0.0055770022752308765,2184.0,-0.00481987903263067,0.7538328798958057,-0.7586527589284364,0.0006486568986568986,0.9993513431013431,,,,,,,,
wrong_memory,speed_only_no_memory,0.05666666666666667,0.625,3.1,-0.0014513638025822134,0.001001041647946113,-0.0055770022752308765,2184.0,-0.004819879032630671,0.7538328798958057,-0.7586527589284364,0.0006486568986568986,0.9993513431013431,,,,,,,,
