alias_leak,memory_condition,mode,target_similarity,scored_similarity,observable_similarity,memory_similarity,arbiter_similarity,nearest_non_target,dominance,closure_gain,recovered,scored_recovered,competitor_won,false_positive,observable_alias_chance,count
0.0,adversarial_memory,exact_template_upper_bound,1.0,1.0,-0.0022069101143717073,-0.1693786081960999,0.09449238852505172,-1.0,2.0,1.0022069101143718,1.0,1.0,0.0,0.0,0.25,2048
0.0,coherent_memory,exact_template_upper_bound,1.0,1.0,-0.0022069101143717073,0.7886239852926356,0.7402676618416917,-1.0,2.0,1.0022069101143718,1.0,1.0,0.0,0.0,0.25,2048
0.0,destroyed_memory,exact_template_upper_bound,1.0,1.0,-0.0022069101143717073,0.09628525218062078,0.09630005251671742,-1.0,2.0,1.0022069101143718,1.0,1.0,0.0,0.0,0.25,2048
0.0,memory_swap,exact_template_upper_bound,1.0,1.0,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,-1.0,2.0,1.0022069101143718,1.0,1.0,0.0,0.0,0.25,2048
0.0,shuffled_memory,exact_template_upper_bound,1.0,1.0,-0.0022069101143717073,0.12622026768223982,0.11103096939545556,-1.0,2.0,1.0022069101143718,1.0,1.0,0.0,0.0,0.25,2048
0.0,wrong_coherent_memory,exact_template_upper_bound,1.0,1.0,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,-1.0,2.0,1.0022069101143718,1.0,1.0,0.0,0.0,0.25,2048
0.02,adversarial_memory,exact_template_upper_bound,1.0,1.0,0.0335296519179177,-0.1575297335332178,0.10607870321499553,-1.0,2.0,0.9664703480820823,1.0,1.0,0.0,0.0,0.25,2048
0.02,coherent_memory,exact_template_upper_bound,1.0,1.0,0.0335296519179177,0.7971894764488167,0.7500615547382381,-1.0,2.0,0.9664703480820823,1.0,1.0,0.0,0.0,0.25,2048
0.02,destroyed_memory,exact_template_upper_bound,1.0,1.0,0.0335296519179177,0.11109058041847816,0.10513760634853526,-1.0,2.0,0.9664703480820823,1.0,1.0,0.0,0.0,0.25,2048
0.02,memory_swap,exact_template_upper_bound,1.0,1.0,0.0335296519179177,0.018427378658502212,0.015457038243552382,-1.0,2.0,0.9664703480820823,1.0,1.0,0.0,0.0,0.25,2048
0.02,shuffled_memory,exact_template_upper_bound,1.0,1.0,0.0335296519179177,0.13993201160923066,0.12535153195958312,-1.0,2.0,0.9664703480820823,1.0,1.0,0.0,0.0,0.25,2048
0.02,wrong_coherent_memory,exact_template_upper_bound,1.0,1.0,0.0335296519179177,0.018427378658502212,0.015457038243552382,-1.0,2.0,0.9664703480820823,1.0,1.0,0.0,0.0,0.25,2048
0.02,coherent_memory,latent_memory_only,0.7971894764478863,0.7971894764478863,0.0335296519179177,0.7971894764488167,0.7500615547382381,0.2021068160060583,0.595082660441828,0.7636598245299686,1.0,1.0,0.0,0.0,0.25,2048
0.0,coherent_memory,latent_memory_only,0.7886239852917115,0.7886239852917115,-0.0022069101143717073,0.7886239852926356,0.7402676618416917,0.2076973980880802,0.5809265872036313,0.7908308954060832,1.0,1.0,0.0,0.0,0.25,2048
0.02,coherent_memory,memory_bounded_arbiter,0.7581209778631247,0.7581209778631247,0.0335296519179177,0.7971894764488167,0.7500615547382381,0.18431010675964135,0.5738108711034834,0.724591325945207,1.0,1.0,0.0,0.0,0.25,2048
0.02,coherent_memory,overdriven_arbiter,0.7523342809371868,0.7523342809371868,0.0335296519179177,0.7971894764488167,0.7500615547382381,0.16183040661985984,0.5905038743173269,0.7188046290192691,1.0,1.0,0.0,0.0,0.25,2048
0.02,coherent_memory,arbiter_only,0.7500615547373942,0.7500615547373942,0.0335296519179177,0.7971894764488167,0.7500615547382381,0.15650022160128485,0.5935613331361094,0.7165319028194765,1.0,1.0,0.0,0.0,0.25,2048
0.0,coherent_memory,memory_bounded_arbiter,0.7473381515034124,0.7473381515034124,-0.0022069101143717073,0.7886239852926356,0.7402676618416917,0.1899071355543446,0.5574310159490677,0.7495450616177841,1.0,1.0,0.0,0.0,0.25,2048
0.0,coherent_memory,overdriven_arbiter,0.7422146156335271,0.7422146156335271,-0.0022069101143717073,0.7886239852926356,0.7402676618416917,0.16579243858224707,0.5764221770512801,0.7444215257478989,1.0,1.0,0.0,0.0,0.25,2048
0.0,coherent_memory,arbiter_only,0.7402676618408561,0.7402676618408561,-0.0022069101143717073,0.7886239852926356,0.7402676618416917,0.16013295167424182,0.5801347101666143,0.7424745719552279,1.0,1.0,0.0,0.0,0.25,2048
0.02,coherent_memory,speed_only_no_memory,0.26549534882997305,0.26549534882997305,0.0335296519179177,0.7971894764488167,0.7500615547382381,0.17211380243984278,0.09338154639013029,0.23196569691205537,0.7353515625,0.7353515625,0.2646484375,0.0,0.25,2048
0.0,coherent_memory,speed_only_no_memory,0.2346571982035506,0.2346571982035506,-0.0022069101143717073,0.7886239852926356,0.7402676618416917,0.1736170817149291,0.06104011648862151,0.2368641083179223,0.66455078125,0.66455078125,0.33544921875,0.0,0.25,2048
0.02,destroyed_memory,overdriven_arbiter,0.11533410441008626,0.11533410441008626,0.0335296519179177,0.11109058041847816,0.10513760634853526,0.17625218482012056,-0.0609180804100343,0.08180445249216857,0.38671875,0.38671875,0.61328125,0.0,0.25,2048
0.02,destroyed_memory,memory_bounded_arbiter,0.11496844853350553,0.11496844853350553,0.0335296519179177,0.11109058041847816,0.10513760634853526,0.17622420302367636,-0.06125575449017083,0.08143879661558784,0.37548828125,0.37548828125,0.62451171875,0.0,0.25,2048
0.02,destroyed_memory,latent_memory_only,0.11109058041834445,0.11109058041834445,0.0335296519179177,0.11109058041847816,0.10513760634853526,0.17571433103270973,-0.06462375061436527,0.07756092850042676,0.37255859375,0.37255859375,0.62744140625,0.0,0.25,2048
0.0,destroyed_memory,overdriven_arbiter,0.10439480765681665,0.10439480765681665,-0.0022069101143717073,0.09628525218062078,0.09630005251671742,0.17075375052481687,-0.06635894286800022,0.10660171777118836,0.3681640625,0.3681640625,0.6318359375,0.0,0.25,2048
0.02,adversarial_memory,arbiter_only,0.10607870321487096,0.10607870321487096,0.0335296519179177,-0.1575297335332178,0.10607870321499553,0.17711902334854251,-0.07104032013367154,0.07254905129695326,0.35888671875,0.35888671875,0.64111328125,0.0,0.25,2048
0.02,destroyed_memory,arbiter_only,0.10513760634841078,0.10513760634841078,0.0335296519179177,0.11109058041847816,0.10513760634853526,0.1761738068800135,-0.07103620053160271,0.07160795443049307,0.35888671875,0.35888671875,0.64111328125,0.0,0.25,2048
0.0,destroyed_memory,arbiter_only,0.09630005251660549,0.09630005251660549,-0.0022069101143717073,0.09628525218062078,0.09630005251671742,0.17062744704996458,-0.07432739453335908,0.0985069626309772,0.34716796875,0.34716796875,0.65283203125,0.0,0.25,2048
0.0,adversarial_memory,arbiter_only,0.09449238852494272,0.09449238852494272,-0.0022069101143717073,-0.1693786081960999,0.09449238852505172,0.17298132253283907,-0.07848893400789635,0.09669929863931444,0.33544921875,0.33544921875,0.66455078125,0.0,0.25,2048
0.0,destroyed_memory,memory_bounded_arbiter,0.09543097051611116,0.09543097051611116,-0.0022069101143717073,0.09628525218062078,0.09630005251671742,0.17296340386310058,-0.07753243334698942,0.09763788063048286,0.333984375,0.333984375,0.666015625,0.0,0.25,2048
0.0,destroyed_memory,latent_memory_only,0.09628525218050735,0.09628525218050735,-0.0022069101143717073,0.09628525218062078,0.09630005251671742,0.1735611892885221,-0.07727593710801477,0.09849216229487905,0.33349609375,0.33349609375,0.66650390625,0.0,0.25,2048
0.02,adversarial_memory,overdriven_arbiter,0.08003812826746823,0.08003812826746823,0.0335296519179177,-0.1575297335332178,0.10607870321499553,0.20443711479929352,-0.12439898653182531,0.04650847634955053,0.24462890625,0.24462890625,0.75537109375,0.0,0.25,2048
0.02,destroyed_memory,speed_only_no_memory,0.062359177458175624,0.062359177458175624,0.0335296519179177,0.11109058041847816,0.10513760634853526,0.17334927131748987,-0.11099009385931424,0.028829525540257923,0.2431640625,0.2431640625,0.7568359375,0.0,0.25,2048
0.02,adversarial_memory,speed_only_no_memory,0.06262728532448855,0.06262728532448855,0.0335296519179177,-0.1575297335332178,0.10607870321499553,0.17388540331831517,-0.11125811799382664,0.029097633406570858,0.2421875,0.2421875,0.7578125,0.0,0.25,2048
0.0,memory_swap,shuffled_label_control,0.12898034002689765,0.12825067633024126,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.023796785953174863,0.1051835540737228,0.13118725014126936,0.232177734375,0.23590087890625,0.767822265625,0.23590087890625,0.25,16384
0.0,wrong_coherent_memory,shuffled_label_control,0.12898034002689765,0.1275523456184409,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.023796785953174863,0.1051835540737228,0.13118725014126936,0.232177734375,0.2349853515625,0.767822265625,0.2349853515625,0.25,16384
0.0,shuffled_memory,shuffled_label_control,0.18690583993732052,0.19153573169544572,-0.0022069101143717073,0.12622026768223982,0.11103096939545556,0.2957334758240255,-0.10882763588670497,0.18911275005169223,0.23431396484375,0.233642578125,0.76568603515625,0.233642578125,0.25,16384
0.02,shuffled_memory,shuffled_label_control,0.20775230416530288,0.1920155966764571,0.0335296519179177,0.13993201160923066,0.12535153195958312,0.2957967912988131,-0.08804448713351022,0.17422265224738517,0.25048828125,0.23248291015625,0.74951171875,0.23248291015625,0.25,16384
0.0,adversarial_memory,shuffled_label_control,0.10941228237907742,0.15758486499229687,-0.0022069101143717073,-0.1693786081960999,0.09449238852505172,0.1753119442270562,-0.06589966184797877,0.11161919249344913,0.24737548828125,0.2313232421875,0.75262451171875,0.2313232421875,0.25,16384
0.02,wrong_coherent_memory,shuffled_label_control,0.14639676830205586,0.12699767472862197,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.02202856383423228,0.12436820446782357,0.11286711638413816,0.27105712890625,0.228515625,0.72894287109375,0.228515625,0.25,16384
0.02,adversarial_memory,shuffled_label_control,0.12931200069131357,0.15781901876688173,0.0335296519179177,-0.1575297335332178,0.10607870321499553,0.17723252658264874,-0.04792052589133518,0.09578234877339586,0.2755126953125,0.22808837890625,0.7244873046875,0.22808837890625,0.25,16384
0.0,adversarial_memory,overdriven_arbiter,0.06681146059053945,0.06681146059053945,-0.0022069101143717073,-0.1693786081960999,0.09449238852505172,0.20099025602004694,-0.13417879542950747,0.06901837070491117,0.22705078125,0.22705078125,0.77294921875,0.0,0.25,2048
0.02,memory_swap,shuffled_label_control,0.14639676830205586,0.12678690036507806,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.02202856383423228,0.12436820446782357,0.11286711638413816,0.27105712890625,0.22686767578125,0.72894287109375,0.22686767578125,0.25,16384
0.0,destroyed_memory,shuffled_label_control,0.17718594854890868,0.1282004415474384,-0.0022069101143717073,0.09628525218062078,0.09630005251671742,0.024762941016006876,0.1524230075329018,0.1793928586632804,0.35137939453125,0.2152099609375,0.64862060546875,0.2152099609375,0.25,16384
0.02,destroyed_memory,shuffled_label_control,0.1969936526255174,0.1303388523301311,0.0335296519179177,0.11109058041847816,0.10513760634853526,0.027640282371611903,0.1693533702539055,0.1634640007075997,0.38690185546875,0.21368408203125,0.61309814453125,0.21368408203125,0.25,16384
0.02,adversarial_memory,observable_only,0.03352965191788522,0.03352965191788522,0.0335296519179177,-0.1575297335332178,0.10607870321499553,0.17170423094983672,-0.13817457903195152,-3.2477047847746115e-14,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,coherent_memory,observable_only,0.03352965191788522,0.03352965191788522,0.0335296519179177,0.7971894764488167,0.7500615547382381,0.17170423094983672,-0.13817457903195152,-3.2477047847746115e-14,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,destroyed_memory,observable_only,0.03352965191788522,0.03352965191788522,0.0335296519179177,0.11109058041847816,0.10513760634853526,0.17170423094983672,-0.13817457903195152,-3.2477047847746115e-14,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,memory_swap,observable_only,0.03352965191788522,0.03352965191788522,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.17170423094983672,-0.13817457903195152,-3.2477047847746115e-14,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,shuffled_memory,observable_only,0.03352965191788522,0.03352965191788522,0.0335296519179177,0.13993201160923066,0.12535153195958312,0.17170423094983672,-0.13817457903195152,-3.2477047847746115e-14,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,wrong_coherent_memory,observable_only,0.03352965191788522,0.03352965191788522,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.17170423094983672,-0.13817457903195152,-3.2477047847746115e-14,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,adversarial_memory,null_memory,0.03352965191773142,0.03352965191773142,0.0335296519179177,-0.1575297335332178,0.10607870321499553,0.1717042309490485,-0.13817457903131708,-1.862798076790078e-13,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,coherent_memory,null_memory,0.03352965191773142,0.03352965191773142,0.0335296519179177,0.7971894764488167,0.7500615547382381,0.1717042309490485,-0.13817457903131708,-1.862798076790078e-13,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,destroyed_memory,null_memory,0.03352965191773142,0.03352965191773142,0.0335296519179177,0.11109058041847816,0.10513760634853526,0.1717042309490485,-0.13817457903131708,-1.862798076790078e-13,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,memory_swap,null_memory,0.03352965191773142,0.03352965191773142,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.1717042309490485,-0.13817457903131708,-1.862798076790078e-13,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,shuffled_memory,null_memory,0.03352965191773142,0.03352965191773142,0.0335296519179177,0.13993201160923066,0.12535153195958312,0.1717042309490485,-0.13817457903131708,-1.862798076790078e-13,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,wrong_coherent_memory,null_memory,0.03352965191773142,0.03352965191773142,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.1717042309490485,-0.13817457903131708,-1.862798076790078e-13,0.17919921875,0.17919921875,0.82080078125,0.0,0.25,2048
0.02,memory_swap,speed_only_no_memory,0.03329579456901,0.03329579456901,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.17030791537114795,-0.13701212080213795,-0.00023385734890769367,0.177734375,0.177734375,0.822265625,0.0,0.25,2048
0.02,wrong_coherent_memory,speed_only_no_memory,0.03329579456901,0.03329579456901,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.17030791537114795,-0.13701212080213795,-0.00023385734890769367,0.177734375,0.177734375,0.822265625,0.0,0.25,2048
0.0,destroyed_memory,speed_only_no_memory,0.029490325749957705,0.029490325749957705,-0.0022069101143717073,0.09628525218062078,0.09630005251671742,0.17050307855340002,-0.1410127528034423,0.03169723586432941,0.17626953125,0.17626953125,0.82373046875,0.0,0.25,2048
0.0,adversarial_memory,speed_only_no_memory,0.02912301118382744,0.02912301118382744,-0.0022069101143717073,-0.1693786081960999,0.09449238852505172,0.17168672871840235,-0.14256371753457492,0.03132992129819915,0.16455078125,0.16455078125,0.83544921875,0.0,0.25,2048
0.02,memory_swap,overdriven_arbiter,0.016665940767738082,0.016665940767738082,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.16484721401338226,-0.14818127324564417,-0.016863711150179615,0.1640625,0.1640625,0.8359375,0.0,0.25,2048
0.02,wrong_coherent_memory,overdriven_arbiter,0.016665940767738082,0.016665940767738082,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.16484721401338226,-0.14818127324564417,-0.016863711150179615,0.1640625,0.1640625,0.8359375,0.0,0.25,2048
0.0,coherent_memory,shuffled_label_control,0.5310859740305411,0.14108789534391847,-0.0022069101143717073,0.7886239852926356,0.7402676618416917,0.029605208057761703,0.5014807659727794,0.5332928841449128,0.73956298828125,0.16339111328125,0.26043701171875,0.16339111328125,0.25,16384
0.02,coherent_memory,shuffled_label_control,0.5487826178313977,0.143316001516459,0.0335296519179177,0.7971894764488167,0.7500615547382381,0.027533726915696544,0.5212488909157011,0.51525296591348,0.76171875,0.161865234375,0.23828125,0.161865234375,0.25,16384
0.02,memory_swap,arbiter_only,0.015457038243531705,0.015457038243531705,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.16444546515783298,-0.14898842691430128,-0.018072613674385993,0.16015625,0.16015625,0.83984375,0.0,0.25,2048
0.02,wrong_coherent_memory,arbiter_only,0.015457038243531705,0.015457038243531705,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.16444546515783298,-0.14898842691430128,-0.018072613674385993,0.16015625,0.16015625,0.83984375,0.0,0.25,2048
0.02,memory_swap,memory_bounded_arbiter,0.02026869034207235,0.02026869034207235,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.16648138980788826,-0.14621269946581592,-0.01326096157584535,0.15625,0.15625,0.84375,0.0,0.25,2048
0.02,wrong_coherent_memory,memory_bounded_arbiter,0.02026869034207235,0.02026869034207235,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.16648138980788826,-0.14621269946581592,-0.01326096157584535,0.15625,0.15625,0.84375,0.0,0.25,2048
0.02,memory_swap,latent_memory_only,0.01842737865847803,0.01842737865847803,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.16673806442472155,-0.1483106857662435,-0.015102273259439667,0.15185546875,0.15185546875,0.84814453125,0.0,0.25,2048
0.02,wrong_coherent_memory,latent_memory_only,0.01842737865847803,0.01842737865847803,0.0335296519179177,0.018427378658502212,0.015457038243552382,0.16673806442472155,-0.1483106857662435,-0.015102273259439667,0.15185546875,0.15185546875,0.84814453125,0.0,0.25,2048
0.02,shuffled_memory,speed_only_no_memory,0.06804477107423365,0.06804477107423365,0.0335296519179177,0.13993201160923066,0.12535153195958312,0.2625643331345488,-0.19451956206031512,0.03451511915631596,0.1455078125,0.1455078125,0.8544921875,0.0,0.25,2048
0.0,shuffled_memory,latent_memory_only,0.12622026768209169,0.12622026768209169,-0.0022069101143717073,0.12622026768223982,0.11103096939545556,0.7168289091070189,-0.5906086414249272,0.1284271777964634,0.12744140625,0.12744140625,0.87255859375,0.0,0.25,2048
0.0,shuffled_memory,memory_bounded_arbiter,0.11658064115397075,0.11658064115397075,-0.0022069101143717073,0.12622026768223982,0.11103096939545556,0.6845806456421835,-0.5680000044882128,0.11878755126834246,0.12744140625,0.12744140625,0.87255859375,0.0,0.25,2048
0.0,shuffled_memory,overdriven_arbiter,0.11224119577265752,0.11224119577265752,-0.0022069101143717073,0.12622026768223982,0.11103096939545556,0.6815498409707942,-0.5693086451981366,0.11444810588702924,0.12744140625,0.12744140625,0.87255859375,0.0,0.25,2048
0.0,shuffled_memory,arbiter_only,0.11103096939532921,0.11103096939532921,-0.0022069101143717073,0.12622026768223982,0.11103096939545556,0.6792815140754237,-0.5682505446800944,0.1132378795097009,0.12744140625,0.12744140625,0.87255859375,0.0,0.25,2048
0.0,memory_swap,speed_only_no_memory,0.0012616490345946111,0.0012616490345946111,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.16810460399793573,-0.16684295496334112,0.0034685591489663184,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,wrong_coherent_memory,speed_only_no_memory,0.0012616490345946111,0.0012616490345946111,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.16810460399793573,-0.16684295496334112,0.0034685591489663184,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,adversarial_memory,null_memory,-0.0022069101143594454,-0.0022069101143594454,-0.0022069101143717073,-0.1693786081960999,0.09449238852505172,0.16984732942373565,-0.1720542395380951,1.2261898035005471e-14,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,coherent_memory,null_memory,-0.0022069101143594454,-0.0022069101143594454,-0.0022069101143717073,0.7886239852926356,0.7402676618416917,0.16984732942373565,-0.1720542395380951,1.2261898035005471e-14,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,destroyed_memory,null_memory,-0.0022069101143594454,-0.0022069101143594454,-0.0022069101143717073,0.09628525218062078,0.09630005251671742,0.16984732942373565,-0.1720542395380951,1.2261898035005471e-14,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,memory_swap,null_memory,-0.0022069101143594454,-0.0022069101143594454,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.16984732942373565,-0.1720542395380951,1.2261898035005471e-14,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,shuffled_memory,null_memory,-0.0022069101143594454,-0.0022069101143594454,-0.0022069101143717073,0.12622026768223982,0.11103096939545556,0.16984732942373565,-0.1720542395380951,1.2261898035005471e-14,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,wrong_coherent_memory,null_memory,-0.0022069101143594454,-0.0022069101143594454,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.16984732942373565,-0.1720542395380951,1.2261898035005471e-14,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,adversarial_memory,observable_only,-0.0022069101143694877,-0.0022069101143694877,-0.0022069101143717073,-0.1693786081960999,0.09449238852505172,0.16984732942451522,-0.1720542395388847,2.2200336070707268e-15,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,coherent_memory,observable_only,-0.0022069101143694877,-0.0022069101143694877,-0.0022069101143717073,0.7886239852926356,0.7402676618416917,0.16984732942451522,-0.1720542395388847,2.2200336070707268e-15,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,destroyed_memory,observable_only,-0.0022069101143694877,-0.0022069101143694877,-0.0022069101143717073,0.09628525218062078,0.09630005251671742,0.16984732942451522,-0.1720542395388847,2.2200336070707268e-15,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,memory_swap,observable_only,-0.0022069101143694877,-0.0022069101143694877,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.16984732942451522,-0.1720542395388847,2.2200336070707268e-15,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,shuffled_memory,observable_only,-0.0022069101143694877,-0.0022069101143694877,-0.0022069101143717073,0.12622026768223982,0.11103096939545556,0.16984732942451522,-0.1720542395388847,2.2200336070707268e-15,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.0,wrong_coherent_memory,observable_only,-0.0022069101143694877,-0.0022069101143694877,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.16984732942451522,-0.1720542395388847,2.2200336070707268e-15,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.02,shuffled_memory,latent_memory_only,0.13993201160906535,0.13993201160906535,0.0335296519179177,0.13993201160923066,0.12535153195958312,0.7154686673018751,-0.5755366556928098,0.10640235969114764,0.125,0.125,0.875,0.0,0.25,2048
0.02,shuffled_memory,memory_bounded_arbiter,0.13415452050808616,0.13415452050808616,0.0335296519179177,0.13993201160923066,0.12535153195958312,0.6833930670977807,-0.5492385465896945,0.10062486859016845,0.125,0.125,0.875,0.0,0.25,2048
0.02,shuffled_memory,overdriven_arbiter,0.12747629433598218,0.12747629433598218,0.0335296519179177,0.13993201160923066,0.12535153195958312,0.6816980922046383,-0.5542217978686561,0.09394664241806448,0.125,0.125,0.875,0.0,0.25,2048
0.02,shuffled_memory,arbiter_only,0.1253515319594391,0.1253515319594391,0.0335296519179177,0.13993201160923066,0.12535153195958312,0.6798417087527768,-0.5544901767933378,0.0918218800415214,0.125,0.125,0.875,0.0,0.25,2048
0.0,memory_swap,arbiter_only,0.009659855002885668,0.009659855002885668,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.17145928607300723,-0.16179943107012154,0.011866765117257375,0.1240234375,0.1240234375,0.8759765625,0.0,0.25,2048
0.0,wrong_coherent_memory,arbiter_only,0.009659855002885668,0.009659855002885668,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.17145928607300723,-0.16179943107012154,0.011866765117257375,0.1240234375,0.1240234375,0.8759765625,0.0,0.25,2048
0.0,memory_swap,latent_memory_only,0.00799425203461804,0.00799425203461804,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.16961004560577803,-0.16161579357116,0.010201162148989746,0.1220703125,0.1220703125,0.8779296875,0.0,0.25,2048
0.0,wrong_coherent_memory,latent_memory_only,0.00799425203461804,0.00799425203461804,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.16961004560577803,-0.16161579357116,0.010201162148989746,0.1220703125,0.1220703125,0.8779296875,0.0,0.25,2048
0.0,memory_swap,overdriven_arbiter,0.009319573093351656,0.009319573093351656,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.171262755650454,-0.16194318255710236,0.011526483207723363,0.1201171875,0.1201171875,0.8798828125,0.0,0.25,2048
0.0,wrong_coherent_memory,overdriven_arbiter,0.009319573093351656,0.009319573093351656,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.171262755650454,-0.16194318255710236,0.011526483207723363,0.1201171875,0.1201171875,0.8798828125,0.0,0.25,2048
0.0,memory_swap,memory_bounded_arbiter,0.008021211278460262,0.008021211278460262,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.17024293744997307,-0.16222172617151281,0.01022812139283197,0.11328125,0.11328125,0.88671875,0.0,0.25,2048
0.0,wrong_coherent_memory,memory_bounded_arbiter,0.008021211278460262,0.008021211278460262,-0.0022069101143717073,0.007994252034626692,0.009659855002896204,0.17024293744997307,-0.16222172617151281,0.01022812139283197,0.11328125,0.11328125,0.88671875,0.0,0.25,2048
0.0,shuffled_memory,speed_only_no_memory,0.033587465723243906,0.033587465723243906,-0.0022069101143717073,0.12622026768223982,0.11103096939545556,0.2639322379485328,-0.2303447722252889,0.03579437583761561,0.11279296875,0.11279296875,0.88720703125,0.0,0.25,2048
0.02,adversarial_memory,memory_bounded_arbiter,-0.12377768157889989,-0.12377768157889989,0.0335296519179177,-0.1575297335332178,0.10607870321499553,0.7147497675108573,-0.8385274490897572,-0.15730733349681758,0.0,0.0,1.0,0.0,0.25,2048
0.0,adversarial_memory,memory_bounded_arbiter,-0.14133617284206001,-0.14133617284206001,-0.0022069101143717073,-0.1693786081960999,0.09449238852505172,0.7134678424311306,-0.8548040152731906,-0.1391292627276883,0.0,0.0,1.0,0.0,0.25,2048
0.02,adversarial_memory,latent_memory_only,-0.15752973353303598,-0.15752973353303598,0.0335296519179177,-0.1575297335332178,0.10607870321499553,0.8042604417852961,-0.9617901753183321,-0.1910593854509537,0.0,0.0,1.0,0.0,0.25,2048
0.0,adversarial_memory,latent_memory_only,-0.16937860819590128,-0.16937860819590128,-0.0022069101143717073,-0.1693786081960999,0.09449238852505172,0.8036747452657798,-0.973053353461681,-0.16717169808152957,0.0,0.0,1.0,0.0,0.25,2048
