destroy_severity,memory_condition,mode,target_similarity,scored_similarity,observable_similarity,memory_similarity,arbiter_similarity,nearest_non_target,dominance,closure_gain,recovered,scored_recovered,competitor_won,false_positive,observable_alias_chance,count
0.7,adversarial_memory,exact_template_upper_bound,1.0,1.0,0.015292221400948334,-0.1630043148158376,0.19543034854462357,-1.0,2.0,0.9847077785990517,1.0,1.0,0.0,0.0,0.25,2048
0.7,coherent_memory,exact_template_upper_bound,1.0,1.0,0.015292221400948334,0.7930502602799258,0.7452550556923373,-1.0,2.0,0.9847077785990517,1.0,1.0,0.0,0.0,0.25,2048
0.7,destroyed_memory,exact_template_upper_bound,1.0,1.0,0.015292221400948334,0.20118114641670323,0.19356096759674088,-1.0,2.0,0.9847077785990517,1.0,1.0,0.0,0.0,0.25,2048
0.7,memory_swap,exact_template_upper_bound,1.0,1.0,0.015292221400948334,0.01334070711545916,0.012685798191466674,-1.0,2.0,0.9847077785990517,1.0,1.0,0.0,0.0,0.25,2048
0.7,shuffled_memory,exact_template_upper_bound,1.0,1.0,0.015292221400948334,0.13728106611286411,0.12251031851875252,-1.0,2.0,0.9847077785990517,1.0,1.0,0.0,0.0,0.25,2048
0.7,wrong_coherent_memory,exact_template_upper_bound,1.0,1.0,0.015292221400948334,0.01334070711545916,0.012685798191466674,-1.0,2.0,0.9847077785990517,1.0,1.0,0.0,0.0,0.25,2048
1.0,adversarial_memory,exact_template_upper_bound,1.0,1.0,0.01603052040259766,-0.1639040269134801,0.005140743195423686,-1.0,2.0,0.9839694795974023,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,exact_template_upper_bound,1.0,1.0,0.01603052040259766,0.7927632014615265,0.7450741608875926,-1.0,2.0,0.9839694795974023,1.0,1.0,0.0,0.0,0.25,2048
1.0,destroyed_memory,exact_template_upper_bound,1.0,1.0,0.01603052040259766,0.006194686182395716,0.007876691268511819,-1.0,2.0,0.9839694795974023,1.0,1.0,0.0,0.0,0.25,2048
1.0,memory_swap,exact_template_upper_bound,1.0,1.0,0.01603052040259766,0.013080923577669747,0.012431095054981913,-1.0,2.0,0.9839694795974023,1.0,1.0,0.0,0.0,0.25,2048
1.0,shuffled_memory,exact_template_upper_bound,1.0,1.0,0.01603052040259766,0.12887121317860636,0.11387218283628618,-1.0,2.0,0.9839694795974023,1.0,1.0,0.0,0.0,0.25,2048
1.0,wrong_coherent_memory,exact_template_upper_bound,1.0,1.0,0.01603052040259766,0.013080923577669747,0.012431095054981913,-1.0,2.0,0.9839694795974023,1.0,1.0,0.0,0.0,0.25,2048
0.7,coherent_memory,latent_memory_only,0.7930502602789984,0.7930502602789984,0.015292221400948334,0.7930502602799258,0.7452550556923373,0.20469156337272096,0.5883586969062774,0.7777580388780501,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,latent_memory_only,0.7927632014605995,0.7927632014605995,0.01603052040259766,0.7927632014615265,0.7450741608875926,0.20511265072141752,0.5876505507391819,0.7767326810580019,1.0,1.0,0.0,0.0,0.25,2048
0.7,coherent_memory,memory_bounded_arbiter,0.7528731971709026,0.7528731971709026,0.015292221400948334,0.7930502602799258,0.7452550556923373,0.1870455912662874,0.5658276059046152,0.7375809757699543,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,memory_bounded_arbiter,0.7525859321956345,0.7525859321956345,0.01603052040259766,0.7927632014615265,0.7450741608875926,0.1871716510476986,0.5654142811479359,0.7365554117930369,1.0,1.0,0.0,0.0,0.25,2048
0.7,coherent_memory,overdriven_arbiter,0.7473756219290668,0.7473756219290668,0.015292221400948334,0.7930502602799258,0.7452550556923373,0.16388641145142666,0.5834892104776401,0.7320834005281185,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,overdriven_arbiter,0.7471732746416472,0.7471732746416472,0.01603052040259766,0.7927632014615265,0.7450741608875926,0.16373643375068025,0.5834368408909669,0.7311427542390495,1.0,1.0,0.0,0.0,0.25,2048
0.7,coherent_memory,arbiter_only,0.7452550556914975,0.7452550556914975,0.015292221400948334,0.7930502602799258,0.7452550556923373,0.15845981825252564,0.5867952374389719,0.7299628342905492,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,arbiter_only,0.7450741608867529,0.7450741608867529,0.01603052040259766,0.7927632014615265,0.7450741608875926,0.15817335502300103,0.5869008058637518,0.7290436404841553,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,speed_only_no_memory,0.2502987280167324,0.2502987280167324,0.01603052040259766,0.7927632014615265,0.7450741608875926,0.1722332195649641,0.0780655084517683,0.23426820761413475,0.701171875,0.701171875,0.298828125,0.0,0.25,2048
0.7,coherent_memory,speed_only_no_memory,0.24985381901679127,0.24985381901679127,0.015292221400948334,0.7930502602799258,0.7452550556923373,0.17349766458980775,0.0763561544269835,0.23456159761584294,0.69873046875,0.69873046875,0.30126953125,0.0,0.25,2048
0.7,destroyed_memory,overdriven_arbiter,0.2110998855254788,0.2110998855254788,0.015292221400948334,0.20118114641670323,0.19356096759674088,0.17699575340558918,0.034104132119889614,0.19580766412453046,0.6083984375,0.6083984375,0.3916015625,0.0,0.25,2048
0.7,destroyed_memory,latent_memory_only,0.20118114641646587,0.20118114641646587,0.015292221400948334,0.20118114641670323,0.19356096759674088,0.17889126993437385,0.022289876482092016,0.18588892501551754,0.56689453125,0.56689453125,0.43310546875,0.0,0.25,2048
0.7,destroyed_memory,arbiter_only,0.19356096759651464,0.19356096759651464,0.015292221400948334,0.20118114641670323,0.19356096759674088,0.17696262956193104,0.016598338034583607,0.17826874619556632,0.56494140625,0.56494140625,0.43505859375,0.0,0.25,2048
0.7,destroyed_memory,memory_bounded_arbiter,0.2020847932401777,0.2020847932401777,0.015292221400948334,0.20118114641670323,0.19356096759674088,0.17867241275517926,0.023412380484998458,0.18679257183922937,0.56201171875,0.56201171875,0.43798828125,0.0,0.25,2048
0.7,adversarial_memory,arbiter_only,0.1954303485443964,0.1954303485443964,0.015292221400948334,-0.1630043148158376,0.19543034854462357,0.17590394806588286,0.019526400478513506,0.18013812714344804,0.5556640625,0.5556640625,0.4443359375,0.0,0.25,2048
0.7,adversarial_memory,overdriven_arbiter,0.16438042749509676,0.16438042749509676,0.015292221400948334,-0.1630043148158376,0.19543034854462357,0.2038632152149957,-0.03948278771989895,0.14908820609414844,0.39501953125,0.39501953125,0.60498046875,0.0,0.25,2048
0.7,destroyed_memory,speed_only_no_memory,0.07575366673144479,0.07575366673144479,0.015292221400948334,0.20118114641670323,0.19356096759674088,0.17299823562582667,-0.09724456889438189,0.06046144533049645,0.263671875,0.263671875,0.736328125,0.0,0.25,2048
0.7,adversarial_memory,speed_only_no_memory,0.07647539534717902,0.07647539534717902,0.015292221400948334,-0.1630043148158376,0.19543034854462357,0.1731096273377369,-0.0966342319905579,0.061183173946230685,0.2626953125,0.2626953125,0.7373046875,0.0,0.25,2048
1.0,adversarial_memory,shuffled_label_control,0.0911098569987905,0.15861269344781104,0.01603052040259766,-0.1639040269134801,0.005140743195423686,0.17560032287610805,-0.08449046587731757,0.07507933659619284,0.2083740234375,0.23974609375,0.7916259765625,0.23974609375,0.25,16384
1.0,shuffled_memory,shuffled_label_control,0.19514198089679935,0.19238992625908763,0.01603052040259766,0.12887121317860636,0.11387218283628618,0.29701419396099155,-0.1018722130641922,0.17911146049420168,0.2401123046875,0.23382568359375,0.7598876953125,0.23382568359375,0.25,16384
0.7,wrong_coherent_memory,shuffled_label_control,0.13761070828345873,0.12716850536080102,0.015292221400948334,0.01334070711545916,0.012685798191466676,0.023361805246851244,0.11424890303660748,0.12231848688251039,0.25030517578125,0.23358154296875,0.74969482421875,0.23358154296875,0.25,16384
0.7,memory_swap,shuffled_label_control,0.13761070828345873,0.12786085573102599,0.015292221400948334,0.01334070711545916,0.012685798191466676,0.023361805246851244,0.11424890303660748,0.12231848688251039,0.25030517578125,0.2325439453125,0.74969482421875,0.2325439453125,0.25,16384
0.7,shuffled_memory,shuffled_label_control,0.19951616320582405,0.1911614021128152,0.015292221400948334,0.13728106611286411,0.12251031851875252,0.294516073161847,-0.09499990995602299,0.18422394180487572,0.24468994140625,0.2322998046875,0.75531005859375,0.2322998046875,0.25,16384
1.0,destroyed_memory,shuffled_label_control,0.13489648838544124,0.12752556533230186,0.01603052040259766,0.006194686182395716,0.007876691268511819,0.02396707767084795,0.1109294107145933,0.11886596798284359,0.25469970703125,0.2305908203125,0.74530029296875,0.2305908203125,0.25,16384
1.0,memory_swap,shuffled_label_control,0.13776640004549479,0.12717672096429333,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.0224635445405559,0.11530285550493889,0.12173587964289713,0.2529296875,0.230224609375,0.7470703125,0.230224609375,0.25,16384
1.0,wrong_coherent_memory,shuffled_label_control,0.13776640004549479,0.12738151498626182,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.0224635445405559,0.11530285550493889,0.12173587964289713,0.2529296875,0.22991943359375,0.7470703125,0.22991943359375,0.25,16384
0.7,adversarial_memory,shuffled_label_control,0.1476144260716005,0.15679119031136757,0.015292221400948334,-0.1630043148158376,0.19543034854462357,0.1769441479335969,-0.029329721861996387,0.13232220467065214,0.31451416015625,0.21966552734375,0.68548583984375,0.21966552734375,0.25,16384
0.7,destroyed_memory,shuffled_label_control,0.23928311278898484,0.13101372854526763,0.015292221400948334,0.20118114641670323,0.19356096759674088,0.028436145716770826,0.210846967072214,0.22399089138803652,0.48358154296875,0.19830322265625,0.51641845703125,0.19830322265625,0.25,16384
0.7,coherent_memory,shuffled_label_control,0.5398740496111317,0.14154201130930938,0.015292221400948334,0.7930502602799258,0.7452550556923373,0.028818739173004378,0.5110553104381274,0.5245818282101834,0.75018310546875,0.16326904296875,0.24981689453125,0.16326904296875,0.25,16384
1.0,coherent_memory,shuffled_label_control,0.5399945422508071,0.1428618855510681,0.01603052040259766,0.7927632014615265,0.7450741608875926,0.02832019580045387,0.5116743464503533,0.5239640218482094,0.7510986328125,0.1619873046875,0.2489013671875,0.1619873046875,0.25,16384
1.0,memory_swap,speed_only_no_memory,0.017610117290150336,0.017610117290150336,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.16854918292407456,-0.15093906563392423,0.0015795968875526774,0.15673828125,0.15673828125,0.84326171875,0.0,0.25,2048
1.0,wrong_coherent_memory,speed_only_no_memory,0.017610117290150336,0.017610117290150336,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.16854918292407456,-0.15093906563392423,0.0015795968875526774,0.15673828125,0.15673828125,0.84326171875,0.0,0.25,2048
1.0,destroyed_memory,speed_only_no_memory,0.01609583647668854,0.01609583647668854,0.01603052040259766,0.006194686182395716,0.007876691268511819,0.17085411424506322,-0.15475827776837467,6.531607409088278e-05,0.15576171875,0.15576171875,0.84423828125,0.0,0.25,2048
1.0,adversarial_memory,observable_only,0.01603052040258215,0.01603052040258215,0.01603052040259766,-0.1639040269134801,0.005140743195423686,0.1700671281483251,-0.15403660774574293,-1.550706322574529e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
1.0,coherent_memory,observable_only,0.01603052040258215,0.01603052040258215,0.01603052040259766,0.7927632014615265,0.7450741608875926,0.1700671281483251,-0.15403660774574293,-1.550706322574529e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
1.0,destroyed_memory,observable_only,0.01603052040258215,0.01603052040258215,0.01603052040259766,0.006194686182395716,0.007876691268511819,0.1700671281483251,-0.15403660774574293,-1.550706322574529e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
1.0,memory_swap,observable_only,0.01603052040258215,0.01603052040258215,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.1700671281483251,-0.15403660774574293,-1.550706322574529e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
1.0,shuffled_memory,observable_only,0.01603052040258215,0.01603052040258215,0.01603052040259766,0.12887121317860636,0.11387218283628618,0.1700671281483251,-0.15403660774574293,-1.550706322574529e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
1.0,wrong_coherent_memory,observable_only,0.01603052040258215,0.01603052040258215,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.1700671281483251,-0.15403660774574293,-1.550706322574529e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
1.0,adversarial_memory,null_memory,0.0160305204025086,0.0160305204025086,0.01603052040259766,-0.1639040269134801,0.005140743195423686,0.17006712814754438,-0.15403660774503578,-8.906084801987392e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
1.0,coherent_memory,null_memory,0.0160305204025086,0.0160305204025086,0.01603052040259766,0.7927632014615265,0.7450741608875926,0.17006712814754438,-0.15403660774503578,-8.906084801987392e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
1.0,destroyed_memory,null_memory,0.0160305204025086,0.0160305204025086,0.01603052040259766,0.006194686182395716,0.007876691268511819,0.17006712814754438,-0.15403660774503578,-8.906084801987392e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
1.0,memory_swap,null_memory,0.0160305204025086,0.0160305204025086,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.17006712814754438,-0.15403660774503578,-8.906084801987392e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
1.0,shuffled_memory,null_memory,0.0160305204025086,0.0160305204025086,0.01603052040259766,0.12887121317860636,0.11387218283628618,0.17006712814754438,-0.15403660774503578,-8.906084801987392e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
1.0,wrong_coherent_memory,null_memory,0.0160305204025086,0.0160305204025086,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.17006712814754438,-0.15403660774503578,-8.906084801987392e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.7,adversarial_memory,observable_only,0.015292221400933583,0.015292221400933583,0.015292221400948334,-0.1630043148158376,0.19543034854462357,0.17148443222602686,-0.1561922108250933,-1.4749951014930098e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
0.7,coherent_memory,observable_only,0.015292221400933583,0.015292221400933583,0.015292221400948334,0.7930502602799258,0.7452550556923373,0.17148443222602686,-0.1561922108250933,-1.4749951014930098e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
0.7,destroyed_memory,observable_only,0.015292221400933583,0.015292221400933583,0.015292221400948334,0.20118114641670323,0.19356096759674088,0.17148443222602686,-0.1561922108250933,-1.4749951014930098e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
0.7,memory_swap,observable_only,0.015292221400933583,0.015292221400933583,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.17148443222602686,-0.1561922108250933,-1.4749951014930098e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
0.7,shuffled_memory,observable_only,0.015292221400933583,0.015292221400933583,0.015292221400948334,0.13728106611286411,0.12251031851875252,0.17148443222602686,-0.1561922108250933,-1.4749951014930098e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
0.7,wrong_coherent_memory,observable_only,0.015292221400933583,0.015292221400933583,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.17148443222602686,-0.1561922108250933,-1.4749951014930098e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
0.7,adversarial_memory,null_memory,0.015292221400863375,0.015292221400863375,0.015292221400948334,-0.1630043148158376,0.19543034854462357,0.17148443222523976,-0.1561922108243764,-8.495706162412841e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
0.7,coherent_memory,null_memory,0.015292221400863375,0.015292221400863375,0.015292221400948334,0.7930502602799258,0.7452550556923373,0.17148443222523976,-0.1561922108243764,-8.495706162412841e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
0.7,destroyed_memory,null_memory,0.015292221400863375,0.015292221400863375,0.015292221400948334,0.20118114641670323,0.19356096759674088,0.17148443222523976,-0.1561922108243764,-8.495706162412841e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
0.7,memory_swap,null_memory,0.015292221400863375,0.015292221400863375,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.17148443222523976,-0.1561922108243764,-8.495706162412841e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
0.7,shuffled_memory,null_memory,0.015292221400863375,0.015292221400863375,0.015292221400948334,0.13728106611286411,0.12251031851875252,0.17148443222523976,-0.1561922108243764,-8.495706162412841e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
0.7,wrong_coherent_memory,null_memory,0.015292221400863375,0.015292221400863375,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.17148443222523976,-0.1561922108243764,-8.495706162412841e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,destroyed_memory,memory_bounded_arbiter,0.008314625809438984,0.008314625809438984,0.01603052040259766,0.006194686182395716,0.007876691268511819,0.17051519413159769,-0.1622005683221587,-0.007715894593158675,0.1474609375,0.1474609375,0.8525390625,0.0,0.25,2048
0.7,memory_swap,speed_only_no_memory,0.01694732631345428,0.01694732631345428,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.16986333644500912,-0.15291601013155484,0.0016551049125059474,0.14697265625,0.14697265625,0.85302734375,0.0,0.25,2048
0.7,wrong_coherent_memory,speed_only_no_memory,0.01694732631345428,0.01694732631345428,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.16986333644500912,-0.15291601013155484,0.0016551049125059474,0.14697265625,0.14697265625,0.85302734375,0.0,0.25,2048
1.0,destroyed_memory,overdriven_arbiter,0.008629026541424127,0.008629026541424127,0.01603052040259766,0.006194686182395716,0.007876691268511819,0.17001018193934825,-0.16138115539792414,-0.007401493861173531,0.146484375,0.146484375,0.853515625,0.0,0.25,2048
1.0,adversarial_memory,speed_only_no_memory,0.015274901161136976,0.015274901161136976,0.01603052040259766,-0.1639040269134801,0.005140743195423686,0.1724625046989806,-0.15718760353784364,-0.0007556192414606825,0.14404296875,0.14404296875,0.85595703125,0.0,0.25,2048
1.0,memory_swap,arbiter_only,0.012431095054966493,0.012431095054966493,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.16758397078878404,-0.15515287573381756,-0.003599425347631165,0.1435546875,0.1435546875,0.8564453125,0.0,0.25,2048
1.0,wrong_coherent_memory,arbiter_only,0.012431095054966493,0.012431095054966493,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.16758397078878404,-0.15515287573381756,-0.003599425347631165,0.1435546875,0.1435546875,0.8564453125,0.0,0.25,2048
1.0,memory_swap,overdriven_arbiter,0.012878465970489484,0.012878465970489484,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.16766492060705496,-0.15478645463656548,-0.0031520544321081744,0.14306640625,0.14306640625,0.85693359375,0.0,0.25,2048
1.0,wrong_coherent_memory,overdriven_arbiter,0.012878465970489484,0.012878465970489484,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.16766492060705496,-0.15478645463656548,-0.0031520544321081744,0.14306640625,0.14306640625,0.85693359375,0.0,0.25,2048
0.7,memory_swap,overdriven_arbiter,0.013107047890600255,0.013107047890600255,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.1684450490567813,-0.15533800116618104,-0.0021851735103480775,0.14111328125,0.14111328125,0.85888671875,0.0,0.25,2048
0.7,wrong_coherent_memory,overdriven_arbiter,0.013107047890600255,0.013107047890600255,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.1684450490567813,-0.15533800116618104,-0.0021851735103480775,0.14111328125,0.14111328125,0.85888671875,0.0,0.25,2048
1.0,destroyed_memory,arbiter_only,0.007876691268501617,0.007876691268501617,0.01603052040259766,0.006194686182395716,0.007876691268511819,0.169838624368047,-0.1619619330995454,-0.008153829134096041,0.14111328125,0.14111328125,0.85888671875,0.0,0.25,2048
0.7,memory_swap,arbiter_only,0.012685798191450878,0.012685798191450878,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.16832078044205617,-0.1556349822506053,-0.002606423209497454,0.140625,0.140625,0.859375,0.0,0.25,2048
0.7,wrong_coherent_memory,arbiter_only,0.012685798191450878,0.012685798191450878,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.16832078044205617,-0.1556349822506053,-0.002606423209497454,0.140625,0.140625,0.859375,0.0,0.25,2048
1.0,destroyed_memory,latent_memory_only,0.006194686182385929,0.006194686182385929,0.01603052040259766,0.006194686182395716,0.007876691268511819,0.17038425038685798,-0.16418956420447203,-0.009835834220211729,0.13916015625,0.13916015625,0.86083984375,0.0,0.25,2048
1.0,adversarial_memory,arbiter_only,0.00514074319541731,0.00514074319541731,0.01603052040259766,-0.1639040269134801,0.005140743195423686,0.1741963978154987,-0.1690556546200814,-0.010889777207180349,0.138671875,0.138671875,0.861328125,0.0,0.25,2048
1.0,memory_swap,latent_memory_only,0.013080923577653527,0.013080923577653527,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.1678088026131132,-0.15472787903545968,-0.0029495968249441317,0.13720703125,0.13720703125,0.86279296875,0.0,0.25,2048
1.0,wrong_coherent_memory,latent_memory_only,0.013080923577653527,0.013080923577653527,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.1678088026131132,-0.15472787903545968,-0.0029495968249441317,0.13720703125,0.13720703125,0.86279296875,0.0,0.25,2048
0.7,memory_swap,latent_memory_only,0.013340707115442543,0.013340707115442543,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.16853930741738637,-0.15519860030194382,-0.0019515142855057895,0.13671875,0.13671875,0.86328125,0.0,0.25,2048
0.7,wrong_coherent_memory,latent_memory_only,0.013340707115442543,0.013340707115442543,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.16853930741738637,-0.15519860030194382,-0.0019515142855057895,0.13671875,0.13671875,0.86328125,0.0,0.25,2048
1.0,memory_swap,memory_bounded_arbiter,0.014069557665607732,0.014069557665607732,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.16796722309555098,-0.15389766542994324,-0.0019609627369899267,0.13525390625,0.13525390625,0.86474609375,0.0,0.25,2048
1.0,wrong_coherent_memory,memory_bounded_arbiter,0.014069557665607732,0.014069557665607732,0.01603052040259766,0.013080923577669747,0.012431095054981913,0.16796722309555098,-0.15389766542994324,-0.0019609627369899267,0.13525390625,0.13525390625,0.86474609375,0.0,0.25,2048
0.7,memory_swap,memory_bounded_arbiter,0.014220343954924879,0.014220343954924879,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.16875710416231035,-0.1545367602073855,-0.001071877446023454,0.13427734375,0.13427734375,0.86572265625,0.0,0.25,2048
0.7,wrong_coherent_memory,memory_bounded_arbiter,0.014220343954924879,0.014220343954924879,0.015292221400948334,0.01334070711545916,0.012685798191466674,0.16875710416231035,-0.1545367602073855,-0.001071877446023454,0.13427734375,0.13427734375,0.86572265625,0.0,0.25,2048
0.7,shuffled_memory,speed_only_no_memory,0.051928135686508683,0.051928135686508683,0.015292221400948334,0.13728106611286411,0.12251031851875252,0.2631096601339307,-0.21118152444742205,0.03663591428556035,0.13134765625,0.13134765625,0.86865234375,0.0,0.25,2048
0.7,shuffled_memory,latent_memory_only,0.13728106611270322,0.13728106611270322,0.015292221400948334,0.13728106611286411,0.12251031851875252,0.7134494636911493,-0.576168397578446,0.12198884471175488,0.130859375,0.130859375,0.869140625,0.0,0.25,2048
0.7,shuffled_memory,memory_bounded_arbiter,0.12964492178422476,0.12964492178422476,0.015292221400948334,0.13728106611286411,0.12251031851875252,0.6811749771930894,-0.5515300554088646,0.11435270038327643,0.130859375,0.130859375,0.869140625,0.0,0.25,2048
0.7,shuffled_memory,overdriven_arbiter,0.12418042074274553,0.12418042074274553,0.015292221400948334,0.13728106611286411,0.12251031851875252,0.6787346443593716,-0.554554223616626,0.1088881993417972,0.130859375,0.130859375,0.869140625,0.0,0.25,2048
0.7,shuffled_memory,arbiter_only,0.12251031851861327,0.12251031851861327,0.015292221400948334,0.13728106611286411,0.12251031851875252,0.6766909754659688,-0.5541806569473555,0.10721809711766493,0.130859375,0.130859375,0.869140625,0.0,0.25,2048
1.0,shuffled_memory,speed_only_no_memory,0.04970410111096888,0.04970410111096888,0.01603052040259766,0.12887121317860636,0.11387218283628618,0.26338691094915084,-0.21368280983818197,0.03367358070837122,0.126953125,0.126953125,0.873046875,0.0,0.25,2048
1.0,shuffled_memory,latent_memory_only,0.12887121317845382,0.12887121317845382,0.01603052040259766,0.12887121317860636,0.11387218283628618,0.7188481127177447,-0.5899768995392909,0.11284069277585616,0.12158203125,0.12158203125,0.87841796875,0.0,0.25,2048
1.0,shuffled_memory,memory_bounded_arbiter,0.12109023987783214,0.12109023987783214,0.01603052040259766,0.12887121317860636,0.11387218283628618,0.6867987355468748,-0.5657084956690426,0.10505971947523449,0.12158203125,0.12158203125,0.87841796875,0.0,0.25,2048
1.0,shuffled_memory,overdriven_arbiter,0.11553706936589417,0.11553706936589417,0.01603052040259766,0.12887121317860636,0.11387218283628618,0.6845132888160609,-0.5689762194501667,0.09950654896329651,0.12158203125,0.12158203125,0.87841796875,0.0,0.25,2048
1.0,shuffled_memory,arbiter_only,0.11387218283615502,0.11387218283615502,0.01603052040259766,0.12887121317860636,0.11387218283628618,0.6824322473622316,-0.5685600645260767,0.09784166243355737,0.12158203125,0.12158203125,0.87841796875,0.0,0.25,2048
1.0,adversarial_memory,overdriven_arbiter,-0.01753083863708908,-0.01753083863708908,0.01603052040259766,-0.1639040269134801,0.005140743195423686,0.20156415560434476,-0.21909499424143386,-0.03356135903968674,0.07666015625,0.07666015625,0.92333984375,0.0,0.25,2048
0.7,adversarial_memory,memory_bounded_arbiter,-0.12295089080001713,-0.12295089080001713,0.015292221400948334,-0.1630043148158376,0.19543034854462357,0.7154668143348722,-0.8384177051348893,-0.13824311220096547,0.0,0.0,1.0,0.0,0.25,2048
1.0,adversarial_memory,memory_bounded_arbiter,-0.14216296362094277,-0.14216296362094277,0.01603052040259766,-0.1639040269134801,0.005140743195423686,0.7127507956071157,-0.8549137592280585,-0.15819348402354041,0.0,0.0,1.0,0.0,0.25,2048
0.7,adversarial_memory,latent_memory_only,-0.1630043148156481,-0.1630043148156481,0.015292221400948334,-0.1630043148158376,0.19543034854462357,0.8042407140640206,-0.9672450288796687,-0.1782965362165964,0.0,0.0,1.0,0.0,0.25,2048
1.0,adversarial_memory,latent_memory_only,-0.1639040269132892,-0.1639040269132892,0.01603052040259766,-0.1639040269134801,0.005140743195423686,0.8036944729870552,-0.9675984999003444,-0.17993454731588684,0.0,0.0,1.0,0.0,0.25,2048
