memory_cap,memory_condition,mode,target_similarity,scored_similarity,observable_similarity,memory_similarity,arbiter_similarity,nearest_non_target,dominance,closure_gain,recovered,scored_recovered,competitor_won,false_positive,observable_alias_chance,count
0.5,adversarial_memory,exact_template_upper_bound,1.0,1.0,0.015095085097264352,-0.12903863696296797,0.08559714205068224,-1.0,2.0,0.9849049149027357,1.0,1.0,0.0,0.0,0.25,2048
0.5,coherent_memory,exact_template_upper_bound,1.0,1.0,0.015095085097264352,0.6596403602874497,0.5966923486447684,-1.0,2.0,0.9849049149027357,1.0,1.0,0.0,0.0,0.25,2048
0.5,destroyed_memory,exact_template_upper_bound,1.0,1.0,0.015095085097264352,0.09505406991104468,0.08878150328396497,-1.0,2.0,0.9849049149027357,1.0,1.0,0.0,0.0,0.25,2048
0.5,memory_swap,exact_template_upper_bound,1.0,1.0,0.015095085097264352,0.01690628505995417,0.016333500964227286,-1.0,2.0,0.9849049149027357,1.0,1.0,0.0,0.0,0.25,2048
0.5,shuffled_memory,exact_template_upper_bound,1.0,1.0,0.015095085097264352,0.11650563104477145,0.1014040245769431,-1.0,2.0,0.9849049149027357,1.0,1.0,0.0,0.0,0.25,2048
0.5,wrong_coherent_memory,exact_template_upper_bound,1.0,1.0,0.015095085097264352,0.01690628505995417,0.016333500964227286,-1.0,2.0,0.9849049149027357,1.0,1.0,0.0,0.0,0.25,2048
1.0,adversarial_memory,exact_template_upper_bound,1.0,1.0,0.01622765670628164,-0.19786970476634974,0.11497394968936503,-1.0,2.0,0.9837723432937183,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,exact_template_upper_bound,1.0,1.0,0.01622765670628164,0.9261731014540024,0.8936368679351614,-1.0,2.0,0.9837723432937183,1.0,1.0,0.0,0.0,0.25,2048
1.0,destroyed_memory,exact_template_upper_bound,1.0,1.0,0.01622765670628164,0.11232176268805426,0.11265615558128772,-1.0,2.0,0.9837723432937183,1.0,1.0,0.0,0.0,0.25,2048
1.0,memory_swap,exact_template_upper_bound,1.0,1.0,0.01622765670628164,0.009515345633174738,0.008783392282221303,-1.0,2.0,0.9837723432937183,1.0,1.0,0.0,0.0,0.25,2048
1.0,shuffled_memory,exact_template_upper_bound,1.0,1.0,0.01622765670628164,0.14964664824669904,0.1349784767780956,-1.0,2.0,0.9837723432937183,1.0,1.0,0.0,0.0,0.25,2048
1.0,wrong_coherent_memory,exact_template_upper_bound,1.0,1.0,0.01622765670628164,0.009515345633174738,0.008783392282221303,-1.0,2.0,0.9837723432937183,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,latent_memory_only,0.9261731014530763,0.9261731014530763,0.01622765670628164,0.9261731014540024,0.8936368679351614,0.22225175330110786,0.7039213481519684,0.9099454447467946,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,memory_bounded_arbiter,0.9180762285058551,0.9180762285058551,0.01622765670628164,0.9261731014540024,0.8936368679351614,0.1973494174940507,0.7207268110118045,0.9018485717995735,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,overdriven_arbiter,0.9016696139691378,0.9016696139691378,0.01622765670628164,0.9261731014540024,0.8936368679351614,0.1614909208127878,0.7401786931563501,0.8854419572628562,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,arbiter_only,0.8936368679342678,0.8936368679342678,0.01622765670628164,0.9261731014540024,0.8936368679351614,0.15326375645507398,0.7403731114791938,0.8774092112279861,1.0,1.0,0.0,0.0,0.25,2048
0.5,coherent_memory,latent_memory_only,0.6596403602865215,0.6596403602865215,0.015095085097264352,0.6596403602874497,0.5966923486447684,0.18755246079303062,0.47208789949349095,0.6445452751892572,1.0,1.0,0.0,0.0,0.25,2048
0.5,coherent_memory,arbiter_only,0.5966923486439827,0.5966923486439827,0.015095085097264352,0.6596403602874497,0.5966923486447684,0.1633694168204527,0.43332293182352993,0.5815972635467183,1.0,1.0,0.0,0.0,0.25,2048
0.5,coherent_memory,overdriven_arbiter,0.5928792826015761,0.5928792826015761,0.015095085097264352,0.6596403602874497,0.5966923486447684,0.16613192438931912,0.42674735821225696,0.5777841975043116,1.0,1.0,0.0,0.0,0.25,2048
0.5,coherent_memory,memory_bounded_arbiter,0.587382900860682,0.587382900860682,0.015095085097264352,0.6596403602874497,0.5966923486447684,0.1768678248199353,0.4105150760407468,0.5722878157634177,1.0,1.0,0.0,0.0,0.25,2048
1.0,coherent_memory,speed_only_no_memory,0.3156622754816586,0.3156622754816586,0.01622765670628164,0.9261731014540024,0.8936368679351614,0.17224135794566994,0.14342091753598868,0.29943461877537697,0.865234375,0.865234375,0.134765625,0.0,0.25,2048
0.5,coherent_memory,speed_only_no_memory,0.18449027155186506,0.18449027155186506,0.015095085097264352,0.6596403602874497,0.5966923486447684,0.17348952620910194,0.011000745342763133,0.16939518645460072,0.53466796875,0.53466796875,0.46533203125,0.0,0.25,2048
1.0,destroyed_memory,overdriven_arbiter,0.127049371628379,0.127049371628379,0.01622765670628164,0.11232176268805426,0.11265615558128772,0.1728575197402477,-0.0458081481118687,0.11082171492209736,0.4228515625,0.4228515625,0.5771484375,0.0,0.25,2048
1.0,destroyed_memory,memory_bounded_arbiter,0.11778438025439676,0.11778438025439676,0.01622765670628164,0.11232176268805426,0.11265615558128772,0.17455268544385671,-0.05676830518945994,0.10155672354811512,0.3896484375,0.3896484375,0.6103515625,0.0,0.25,2048
1.0,destroyed_memory,arbiter_only,0.11265615558117505,0.11265615558117505,0.01622765670628164,0.11232176268805426,0.11265615558128772,0.1725185372839722,-0.05986238170279716,0.09642849887489341,0.3896484375,0.3896484375,0.6103515625,0.0,0.25,2048
1.0,adversarial_memory,arbiter_only,0.11497394968925004,0.11497394968925004,0.01622765670628164,-0.19786970476634974,0.11497394968936503,0.17573519972924947,-0.06076125003999944,0.0987462929829684,0.388671875,0.388671875,0.611328125,0.0,0.25,2048
1.0,destroyed_memory,latent_memory_only,0.11232176268794193,0.11232176268794193,0.01622765670628164,0.11232176268805426,0.11265615558128772,0.1735429606882833,-0.061221198000341356,0.0960941059816603,0.38330078125,0.38330078125,0.61669921875,0.0,0.25,2048
0.5,destroyed_memory,overdriven_arbiter,0.09267954043852392,0.09267954043852392,0.015095085097264352,0.09505406991104468,0.08878150328396497,0.17414841560468974,-0.08146887516616581,0.07758445534125956,0.33203125,0.33203125,0.66796875,0.0,0.25,2048
0.5,destroyed_memory,latent_memory_only,0.09505406991090987,0.09505406991090987,0.015095085097264352,0.09505406991104468,0.08878150328396497,0.17573255963294854,-0.08067848972203867,0.07995898481364551,0.32275390625,0.32275390625,0.67724609375,0.0,0.25,2048
0.5,destroyed_memory,memory_bounded_arbiter,0.09261503879521993,0.09261503879521993,0.015095085097264352,0.09505406991104468,0.08878150328396497,0.17463492144292023,-0.0820198826477003,0.07751995369795557,0.31982421875,0.31982421875,0.68017578125,0.0,0.25,2048
0.5,destroyed_memory,arbiter_only,0.08878150328384123,0.08878150328384123,0.015095085097264352,0.09505406991104468,0.08878150328396497,0.17428271664600584,-0.08550121336216462,0.07368641818657687,0.31640625,0.31640625,0.68359375,0.0,0.25,2048
0.5,adversarial_memory,arbiter_only,0.08559714205056365,0.08559714205056365,0.015095085097264352,-0.12903863696296797,0.08559714205068224,0.1743651461521321,-0.08876800410156846,0.0705020569532993,0.3056640625,0.3056640625,0.6943359375,0.0,0.25,2048
1.0,adversarial_memory,overdriven_arbiter,0.0862670899038854,0.0862670899038854,0.01622765670628164,-0.19786970476634974,0.11497394968936503,0.2125947790928823,-0.12632768918899692,0.07003943319760375,0.26171875,0.26171875,0.73828125,0.0,0.25,2048
0.5,memory_swap,shuffled_label_control,0.13919128299485498,0.12785141126542368,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.023095579619508807,0.11609570337534617,0.12409619789759062,0.251708984375,0.2344970703125,0.748291015625,0.2344970703125,0.25,16384
0.5,shuffled_memory,shuffled_label_control,0.18684509510533331,0.18091206397566056,0.015095085097264352,0.11650563104477145,0.1014040245769431,0.2258034420889996,-0.0389583469836663,0.17175001000806894,0.24261474609375,0.23321533203125,0.75738525390625,0.23321533203125,0.25,16384
1.0,shuffled_memory,shuffled_label_control,0.2078130489972901,0.20263926439624227,0.01622765670628164,0.14964664824669904,0.1349784767780956,0.36572682503383896,-0.15791377603654888,0.19158539229100846,0.2421875,0.23291015625,0.7578125,0.23291015625,0.25,16384
0.5,wrong_coherent_memory,shuffled_label_control,0.13919128299485498,0.12904964414302497,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.023095579619508807,0.11609570337534617,0.12409619789759062,0.251708984375,0.232666015625,0.748291015625,0.232666015625,0.25,16384
1.0,wrong_coherent_memory,shuffled_label_control,0.13618582533409854,0.1255003762040379,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.022729770167898334,0.1134560551662002,0.1199581686278169,0.25152587890625,0.2308349609375,0.74847412109375,0.2308349609375,0.25,16384
1.0,adversarial_memory,shuffled_label_control,0.11274640905975222,0.16376726628671873,0.01622765670628164,-0.19786970476634974,0.11497394968936503,0.22100189454914776,-0.10825548548939554,0.09651875235347059,0.2718505859375,0.23016357421875,0.7281494140625,0.23016357421875,0.25,16384
0.5,adversarial_memory,shuffled_label_control,0.12597787401063876,0.15163661747245988,0.015095085097264352,-0.12903863696296797,0.08559714205068224,0.13154257626055718,-0.005564702249918409,0.11088278891337441,0.25103759765625,0.229248046875,0.74896240234375,0.229248046875,0.25,16384
1.0,destroyed_memory,speed_only_no_memory,0.05422701834068935,0.05422701834068935,0.01622765670628164,0.11232176268805426,0.11265615558128772,0.17207938302101045,-0.1178523646803211,0.03799936163440771,0.22900390625,0.22900390625,0.77099609375,0.0,0.25,2048
1.0,memory_swap,shuffled_label_control,0.13618582533409854,0.12718616542989564,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.022729770167898334,0.1134560551662002,0.1199581686278169,0.25152587890625,0.228271484375,0.74847412109375,0.228271484375,0.25,16384
1.0,adversarial_memory,speed_only_no_memory,0.05513823226849091,0.05513823226849091,0.01622765670628164,-0.19786970476634974,0.11497394968936503,0.17332374439136114,-0.11818551212287023,0.038910575562209275,0.2216796875,0.2216796875,0.7783203125,0.0,0.25,2048
0.5,destroyed_memory,shuffled_label_control,0.17961785093629615,0.1299293500190592,0.015095085097264352,0.09505406991104468,0.08878150328396497,0.026535833219456982,0.15308201771683916,0.1645227658390318,0.3486328125,0.2183837890625,0.6513671875,0.2183837890625,0.25,16384
1.0,destroyed_memory,shuffled_label_control,0.19456175023812994,0.1286099438585103,0.01622765670628164,0.11232176268805426,0.11265615558128772,0.025867390168161798,0.16869436006996813,0.1783340935318483,0.3896484375,0.21051025390625,0.6103515625,0.21051025390625,0.25,16384
0.5,adversarial_memory,overdriven_arbiter,0.06058249895412229,0.06058249895412229,0.015095085097264352,-0.12903863696296797,0.08559714205068224,0.19283259172645817,-0.13225009277233588,0.045487413856857936,0.2099609375,0.2099609375,0.7900390625,0.0,0.25,2048
0.5,destroyed_memory,speed_only_no_memory,0.03762248486744398,0.03762248486744398,0.015095085097264352,0.09505406991104468,0.08878150328396497,0.17177296684987944,-0.13415048198243545,0.022527399770179632,0.1904296875,0.1904296875,0.8095703125,0.0,0.25,2048
0.5,adversarial_memory,speed_only_no_memory,0.03661206423982508,0.03661206423982508,0.015095085097264352,-0.12903863696296797,0.08559714205068224,0.17224838764535638,-0.1356363234055313,0.02151697914256073,0.18505859375,0.18505859375,0.81494140625,0.0,0.25,2048
0.5,coherent_memory,shuffled_label_control,0.4564094167673822,0.14033187611419604,0.015095085097264352,0.6596403602874497,0.5966923486447684,0.026140779826381466,0.43026863694100076,0.44131433167011785,0.73028564453125,0.1656494140625,0.26971435546875,0.1656494140625,0.25,16384
1.0,coherent_memory,shuffled_label_control,0.6234591750945566,0.14407202074618142,0.01622765670628164,0.9261731014540024,0.8936368679351614,0.030998155147076784,0.5924610199474798,0.6072315183882749,0.77099609375,0.15960693359375,0.22900390625,0.15960693359375,0.25,16384
0.5,adversarial_memory,observable_only,0.015095085097249817,0.015095085097249817,0.015095085097264352,-0.12903863696296797,0.08559714205068224,0.17085754278999812,-0.1557624576927483,-1.453427268316685e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,coherent_memory,observable_only,0.015095085097249817,0.015095085097249817,0.015095085097264352,0.6596403602874497,0.5966923486447684,0.17085754278999812,-0.1557624576927483,-1.453427268316685e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,destroyed_memory,observable_only,0.015095085097249817,0.015095085097249817,0.015095085097264352,0.09505406991104468,0.08878150328396497,0.17085754278999812,-0.1557624576927483,-1.453427268316685e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,memory_swap,observable_only,0.015095085097249817,0.015095085097249817,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.17085754278999812,-0.1557624576927483,-1.453427268316685e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,shuffled_memory,observable_only,0.015095085097249817,0.015095085097249817,0.015095085097264352,0.11650563104477145,0.1014040245769431,0.17085754278999812,-0.1557624576927483,-1.453427268316685e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,wrong_coherent_memory,observable_only,0.015095085097249817,0.015095085097249817,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.17085754278999812,-0.1557624576927483,-1.453427268316685e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,adversarial_memory,null_memory,0.015095085097180489,0.015095085097180489,0.015095085097264352,-0.12903863696296797,0.08559714205068224,0.17085754278921395,-0.15576245769203345,-8.386379871373635e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,coherent_memory,null_memory,0.015095085097180489,0.015095085097180489,0.015095085097264352,0.6596403602874497,0.5966923486447684,0.17085754278921395,-0.15576245769203345,-8.386379871373635e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,destroyed_memory,null_memory,0.015095085097180489,0.015095085097180489,0.015095085097264352,0.09505406991104468,0.08878150328396497,0.17085754278921395,-0.15576245769203345,-8.386379871373635e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,memory_swap,null_memory,0.015095085097180489,0.015095085097180489,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.17085754278921395,-0.15576245769203345,-8.386379871373635e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,shuffled_memory,null_memory,0.015095085097180489,0.015095085097180489,0.015095085097264352,0.11650563104477145,0.1014040245769431,0.17085754278921395,-0.15576245769203345,-8.386379871373635e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,wrong_coherent_memory,null_memory,0.015095085097180489,0.015095085097180489,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.17085754278921395,-0.15576245769203345,-8.386379871373635e-14,0.15380859375,0.15380859375,0.84619140625,0.0,0.25,2048
0.5,memory_swap,speed_only_no_memory,0.01641138490236579,0.01641138490236579,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.16961285759312322,-0.15320147269075743,0.0013162998051014399,0.15234375,0.15234375,0.84765625,0.0,0.25,2048
0.5,wrong_coherent_memory,speed_only_no_memory,0.01641138490236579,0.01641138490236579,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.16961285759312322,-0.15320147269075743,0.0013162998051014399,0.15234375,0.15234375,0.84765625,0.0,0.25,2048
1.0,memory_swap,speed_only_no_memory,0.018146058701238824,0.018146058701238824,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.16879966177596045,-0.15065360307472164,0.001918401994957185,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,wrong_coherent_memory,speed_only_no_memory,0.018146058701238824,0.018146058701238824,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.16879966177596045,-0.15065360307472164,0.001918401994957185,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,adversarial_memory,observable_only,0.016227656706265917,0.016227656706265917,0.01622765670628164,-0.19786970476634974,0.11497394968936503,0.17069401758435385,-0.1544663608780879,-1.5722741557508538e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,coherent_memory,observable_only,0.016227656706265917,0.016227656706265917,0.01622765670628164,0.9261731014540024,0.8936368679351614,0.17069401758435385,-0.1544663608780879,-1.5722741557508538e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,destroyed_memory,observable_only,0.016227656706265917,0.016227656706265917,0.01622765670628164,0.11232176268805426,0.11265615558128772,0.17069401758435385,-0.1544663608780879,-1.5722741557508538e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,memory_swap,observable_only,0.016227656706265917,0.016227656706265917,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.17069401758435385,-0.1544663608780879,-1.5722741557508538e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,shuffled_memory,observable_only,0.016227656706265917,0.016227656706265917,0.01622765670628164,0.14964664824669904,0.1349784767780956,0.17069401758435385,-0.1544663608780879,-1.5722741557508538e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,wrong_coherent_memory,observable_only,0.016227656706265917,0.016227656706265917,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.17069401758435385,-0.1544663608780879,-1.5722741557508538e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,adversarial_memory,null_memory,0.016227656706191484,0.016227656706191484,0.01622765670628164,-0.19786970476634974,0.11497394968936503,0.1706940175835702,-0.15446636087737872,-9.015411093026598e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,coherent_memory,null_memory,0.016227656706191484,0.016227656706191484,0.01622765670628164,0.9261731014540024,0.8936368679351614,0.1706940175835702,-0.15446636087737872,-9.015411093026598e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,destroyed_memory,null_memory,0.016227656706191484,0.016227656706191484,0.01622765670628164,0.11232176268805426,0.11265615558128772,0.1706940175835702,-0.15446636087737872,-9.015411093026598e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,memory_swap,null_memory,0.016227656706191484,0.016227656706191484,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.1706940175835702,-0.15446636087737872,-9.015411093026598e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,shuffled_memory,null_memory,0.016227656706191484,0.016227656706191484,0.01622765670628164,0.14964664824669904,0.1349784767780956,0.1706940175835702,-0.15446636087737872,-9.015411093026598e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,wrong_coherent_memory,null_memory,0.016227656706191484,0.016227656706191484,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.1706940175835702,-0.15446636087737872,-9.015411093026598e-14,0.1513671875,0.1513671875,0.8486328125,0.0,0.25,2048
1.0,memory_swap,arbiter_only,0.00878339228221252,0.00878339228221252,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.1675430669952489,-0.1587596747130364,-0.00744426442406912,0.14453125,0.14453125,0.85546875,0.0,0.25,2048
1.0,wrong_coherent_memory,arbiter_only,0.00878339228221252,0.00878339228221252,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.1675430669952489,-0.1587596747130364,-0.00744426442406912,0.14453125,0.14453125,0.85546875,0.0,0.25,2048
1.0,memory_swap,overdriven_arbiter,0.009414292832041721,0.009414292832041721,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.1677635532893723,-0.1583492604573306,-0.006813363874239918,0.1435546875,0.1435546875,0.8564453125,0.0,0.25,2048
1.0,wrong_coherent_memory,overdriven_arbiter,0.009414292832041721,0.009414292832041721,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.1677635532893723,-0.1583492604573306,-0.006813363874239918,0.1435546875,0.1435546875,0.8564453125,0.0,0.25,2048
0.5,memory_swap,overdriven_arbiter,0.016571221029048018,0.016571221029048018,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.16834641637446393,-0.15177519534541592,0.0014761359317836664,0.140625,0.140625,0.859375,0.0,0.25,2048
0.5,wrong_coherent_memory,overdriven_arbiter,0.016571221029048018,0.016571221029048018,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.16834641637446393,-0.15177519534541592,0.0014761359317836664,0.140625,0.140625,0.859375,0.0,0.25,2048
0.5,memory_swap,arbiter_only,0.016333500964204852,0.016333500964204852,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.1683616842355913,-0.15202818327138645,0.0012384158669405004,0.1396484375,0.1396484375,0.8603515625,0.0,0.25,2048
0.5,wrong_coherent_memory,arbiter_only,0.016333500964204852,0.016333500964204852,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.1683616842355913,-0.15202818327138645,0.0012384158669405004,0.1396484375,0.1396484375,0.8603515625,0.0,0.25,2048
1.0,memory_swap,latent_memory_only,0.009515345633165223,0.009515345633165223,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.16799824337858485,-0.15848289774541963,-0.006712311073116418,0.1396484375,0.1396484375,0.8603515625,0.0,0.25,2048
1.0,wrong_coherent_memory,latent_memory_only,0.009515345633165223,0.009515345633165223,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.16799824337858485,-0.15848289774541963,-0.006712311073116418,0.1396484375,0.1396484375,0.8603515625,0.0,0.25,2048
0.5,memory_swap,memory_bounded_arbiter,0.017117701808859992,0.017117701808859992,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.16837872652176525,-0.15126102471290526,0.0020226167115956397,0.13916015625,0.13916015625,0.86083984375,0.0,0.25,2048
0.5,wrong_coherent_memory,memory_bounded_arbiter,0.017117701808859992,0.017117701808859992,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.16837872652176525,-0.15126102471290526,0.0020226167115956397,0.13916015625,0.13916015625,0.86083984375,0.0,0.25,2048
0.5,memory_swap,latent_memory_only,0.01690628505993085,0.01690628505993085,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.1683498666519147,-0.15144358159198387,0.0018111999626664963,0.13427734375,0.13427734375,0.86572265625,0.0,0.25,2048
0.5,wrong_coherent_memory,latent_memory_only,0.01690628505993085,0.01690628505993085,0.015095085097264352,0.01690628505995417,0.016333500964227286,0.1683498666519147,-0.15144358159198387,0.0018111999626664963,0.13427734375,0.13427734375,0.86572265625,0.0,0.25,2048
1.0,memory_swap,memory_bounded_arbiter,0.011172199811672619,0.011172199811672619,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.16834560073609608,-0.15717340092442347,-0.00505545689460902,0.13037109375,0.13037109375,0.86962890625,0.0,0.25,2048
1.0,wrong_coherent_memory,memory_bounded_arbiter,0.011172199811672619,0.011172199811672619,0.01622765670628164,0.009515345633174738,0.008783392282221303,0.16834560073609608,-0.15717340092442347,-0.00505545689460902,0.13037109375,0.13037109375,0.86962890625,0.0,0.25,2048
0.5,shuffled_memory,speed_only_no_memory,0.04101941916100735,0.04101941916100735,0.015095085097264352,0.11650563104477145,0.1014040245769431,0.2204587072957441,-0.17943928813473675,0.025924334063742994,0.12939453125,0.12939453125,0.87060546875,0.0,0.25,2048
1.0,shuffled_memory,speed_only_no_memory,0.060612817636470216,0.060612817636470216,0.01622765670628164,0.14964664824669904,0.1349784767780956,0.3060378637873375,-0.24542504615086727,0.04438516093018858,0.12890625,0.12890625,0.87109375,0.0,0.25,2048
1.0,shuffled_memory,latent_memory_only,0.14964664824654939,0.14964664824654939,0.01622765670628164,0.14964664824669904,0.1349784767780956,0.8371476197355832,-0.6875009714890339,0.13341899154026773,0.12646484375,0.12646484375,0.87353515625,0.0,0.25,2048
1.0,shuffled_memory,memory_bounded_arbiter,0.14683980726226664,0.14683980726226664,0.01622765670628164,0.14964664824669904,0.1349784767780956,0.8299908895885336,-0.683151082326267,0.130612150555985,0.12646484375,0.12646484375,0.87353515625,0.0,0.25,2048
1.0,shuffled_memory,overdriven_arbiter,0.13797132864261655,0.13797132864261655,0.01622765670628164,0.14964664824669904,0.1349784767780956,0.8105277446834812,-0.6725564160408647,0.1217436719363349,0.12646484375,0.12646484375,0.87353515625,0.0,0.25,2048
1.0,shuffled_memory,arbiter_only,0.13497847677796063,0.13497847677796063,0.01622765670628164,0.14964664824669904,0.1349784767780956,0.8007224473078522,-0.6657439705298916,0.11875082007167898,0.12646484375,0.12646484375,0.87353515625,0.0,0.25,2048
0.5,shuffled_memory,latent_memory_only,0.11650563104460765,0.11650563104460765,0.015095085097264352,0.11650563104477145,0.1014040245769431,0.5951499566733107,-0.47864432562870307,0.1014105459473433,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.5,shuffled_memory,memory_bounded_arbiter,0.10389535439979027,0.10389535439979027,0.015095085097264352,0.11650563104477145,0.1014040245769431,0.5379828231514305,-0.4340874687516402,0.08880026930252592,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.5,shuffled_memory,overdriven_arbiter,0.10174616146602317,0.10174616146602317,0.015095085097264352,0.11650563104477145,0.1014040245769431,0.5527201884919511,-0.45097402702592804,0.08665107636875881,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.5,shuffled_memory,arbiter_only,0.10140402457680768,0.10140402457680768,0.015095085097264352,0.11650563104477145,0.1014040245769431,0.5584007755203483,-0.4569967509435406,0.08630893947954332,0.1259765625,0.1259765625,0.8740234375,0.0,0.25,2048
0.5,adversarial_memory,memory_bounded_arbiter,-0.07612024639104577,-0.07612024639104577,0.015095085097264352,-0.12903863696296797,0.08559714205068224,0.5040925470557857,-0.5802127934468314,-0.09121533148831013,0.0,0.0,1.0,0.0,0.25,2048
0.5,adversarial_memory,latent_memory_only,-0.12903863696278542,-0.12903863696278542,0.015095085097264352,-0.12903863696296797,0.08559714205068224,0.6670868519255131,-0.7961254888882985,-0.14413372206004976,0.0,0.0,1.0,0.0,0.25,2048
1.0,adversarial_memory,memory_bounded_arbiter,-0.18899360802991413,-0.18899360802991413,0.01622765670628164,-0.19786970476634974,0.11497394968936503,0.9241250628862023,-1.1131186709161165,-0.20522126473619576,0.0,0.0,1.0,0.0,0.25,2048
1.0,adversarial_memory,latent_memory_only,-0.19786970476615184,-0.19786970476615184,0.01622765670628164,-0.19786970476634974,0.11497394968936503,0.9408483351255628,-1.1387180398917147,-0.2140973614724335,0.0,0.0,1.0,0.0,0.25,2048
